Datetime,open,high,low,close,volume
2021-02-23 00:00,1.217180,1.218010,1.213530,1.214860,0
2021-02-24 00:00,1.214850,1.217730,1.210920,1.217640,0
2021-02-25 00:00,1.217670,1.224330,1.213720,1.215480,0
2021-02-26 00:00,1.215490,1.215950,1.206210,1.207040,0
2021-02-28 00:00,1.207020,1.210110,1.206990,1.207740,0
2021-03-01 00:00,1.207760,1.209280,1.201510,1.202070,0
2021-03-02 00:00,1.202090,1.209430,1.199160,1.208850,0
2021-03-03 00:00,1.208840,1.211320,1.204270,1.205520,0
2021-03-04 00:00,1.205530,1.206240,1.195150,1.195610,0
2021-03-05 00:00,1.195620,1.196180,1.189320,1.191280,0
2021-03-07 00:00,1.191770,1.193210,1.189870,1.190570,0
2021-03-08 00:00,1.190560,1.191450,1.183550,1.185740,0
2021-03-09 00:00,1.185740,1.191560,1.185110,1.187950,0
2021-03-10 00:00,1.187960,1.193450,1.186880,1.192730,0
2021-03-11 00:00,1.192740,1.198990,1.191890,1.196600,0
2021-03-12 00:00,1.196590,1.196700,1.190990,1.194760,0
2021-03-14 00:00,1.194510,1.196740,1.194250,1.194310,0
2021-03-15 00:00,1.194290,1.194350,1.191100,1.193770,0
2021-03-16 00:00,1.193750,1.195180,1.188190,1.190350,0
2021-03-17 00:00,1.190330,1.198770,1.188610,1.196130,0
2021-03-18 00:00,1.196130,1.198880,1.190200,1.191860,0
2021-03-19 00:00,1.191860,1.193710,1.187380,1.190310,0
2021-03-21 00:00,1.187120,1.189890,1.187080,1.189340,0
2021-03-22 00:00,1.189330,1.194680,1.187440,1.192310,0
2021-03-23 00:00,1.192310,1.193180,1.183600,1.184640,0
2021-03-24 00:00,1.184630,1.184730,1.180410,1.182060,0
2021-03-25 00:00,1.182050,1.182610,1.176170,1.177630,0
2021-03-26 00:00,1.177640,1.180490,1.177170,1.179180,0
2021-03-28 00:00,1.179170,1.179350,1.177500,1.178620,0
2021-03-29 00:00,1.178610,1.179390,1.176060,1.176660,0
2021-03-30 00:00,1.176670,1.176770,1.170440,1.170710,0
2021-03-31 00:00,1.170710,1.175980,1.170400,1.172430,0
2021-04-01 00:00,1.172430,1.178400,1.171250,1.177940,0
2021-04-02 00:00,1.177920,1.178660,1.174900,1.176030,0
2021-04-04 00:00,1.175440,1.177180,1.175320,1.176990,0
2021-04-05 00:00,1.177010,1.182150,1.173790,1.180250,0
2021-04-06 00:00,1.180260,1.187770,1.179510,1.186670,0
2021-04-07 00:00,1.186670,1.191470,1.186080,1.187080,0
2021-04-08 00:00,1.187090,1.192740,1.186160,1.190670,0
2021-04-09 00:00,1.190670,1.191030,1.186690,1.189770,0
2021-04-11 00:00,1.189030,1.190380,1.188530,1.189240,0
2021-04-12 00:00,1.189260,1.191900,1.187100,1.189030,0
2021-04-13 00:00,1.189020,1.196300,1.187760,1.195810,0
2021-04-14 00:00,1.195800,1.198970,1.195090,1.197460,0
2021-04-15 00:00,1.197460,1.199320,1.195030,1.195710,0
2021-04-16 00:00,1.195710,1.199460,1.195660,1.198050,0
2021-04-18 00:00,1.197220,1.197710,1.194240,1.195600,0
2021-04-19 00:00,1.195610,1.207170,1.195520,1.206660,0
2021-04-20 00:00,1.206660,1.207970,1.202240,1.203040,0
2021-04-21 00:00,1.203040,1.204670,1.199850,1.203620,0
2021-04-22 00:00,1.203620,1.206940,1.199360,1.202140,0
2021-04-23 00:00,1.202150,1.209990,1.202080,1.209380,0
2021-04-25 00:00,1.209130,1.211670,1.208850,1.211010,0
2021-04-26 00:00,1.211010,1.211540,1.206080,1.206900,0
2021-04-27 00:00,1.206910,1.209270,1.205670,1.207620,0
2021-04-28 00:00,1.207630,1.214980,1.205600,1.212580,0
2021-04-29 00:00,1.212590,1.213670,1.210210,1.211740,0
2021-04-30 00:00,1.211750,1.211980,1.201650,1.201690,0
2021-05-02 00:00,1.203090,1.203540,1.201830,1.202230,0
2021-05-03 00:00,1.202240,1.207600,1.201300,1.203940,0
2021-05-04 00:00,1.203940,1.204280,1.199890,1.202410,0
2021-05-05 00:00,1.202400,1.202540,1.198590,1.199880,0
2021-05-06 00:00,1.199860,1.207160,1.199810,1.206780,0
2021-05-07 00:00,1.206770,1.217130,1.205270,1.216150,0
2021-05-09 00:00,1.216010,1.217690,1.215090,1.215480,0
2021-05-10 00:00,1.215490,1.217820,1.212590,1.213970,0
2021-05-11 00:00,1.213970,1.218150,1.211530,1.211680,0
2021-05-12 00:00,1.211670,1.215200,1.206550,1.207640,0
2021-05-13 00:00,1.207640,1.210600,1.205140,1.208540,0
2021-05-14 00:00,1.208550,1.214770,1.208420,1.214200,0
2021-05-16 00:00,1.214500,1.215110,1.212890,1.213150,0
2021-05-17 00:00,1.213160,1.216910,1.212590,1.216750,0
2021-05-18 00:00,1.216740,1.223390,1.216290,1.222940,0
2021-05-19 00:00,1.222940,1.224510,1.215980,1.218220,0
2021-05-20 00:00,1.218230,1.223910,1.217700,1.223210,0
2021-05-21 00:00,1.223200,1.223960,1.216070,1.217780,0
2021-05-23 00:00,1.217780,1.218710,1.217220,1.218130,0
2021-05-24 00:00,1.218130,1.223010,1.217490,1.222660,0
2021-05-25 00:00,1.222620,1.226640,1.222020,1.225790,0
2021-05-26 00:00,1.225780,1.226290,1.217510,1.219340,0
2021-05-27 00:00,1.219360,1.221490,1.217970,1.218710,0
2021-05-28 00:00,1.218690,1.220480,1.213250,1.219050,0
2021-05-30 00:00,1.219900,1.220420,1.218450,1.219880,0
2021-05-31 00:00,1.223250,1.223640,1.222370,1.223010,0
2021-06-01 00:00,1.223000,1.225420,1.221100,1.222290,0
2021-06-02 00:00,1.222290,1.222300,1.216400,1.220630,0
2021-06-03 00:00,1.220640,1.220820,1.211430,1.211480,0
2021-06-04 00:00,1.211500,1.218560,1.210390,1.216440,0
2021-06-06 00:00,1.216010,1.217260,1.215960,1.216740,0
2021-06-07 00:00,1.216720,1.220170,1.214480,1.217980,0
2021-06-08 00:00,1.217950,1.219300,1.216420,1.218040,0
2021-06-09 00:00,1.218040,1.221790,1.216630,1.216940,0
2021-06-10 00:00,1.216960,1.219450,1.214330,1.218720,0
2021-06-11 00:00,1.218710,1.219290,1.209250,1.210720,0
2021-06-13 00:00,1.210450,1.211210,1.209450,1.209960,0
2021-06-14 00:00,1.209940,1.213050,1.209420,1.212310,0
2021-06-15 00:00,1.212320,1.214730,1.210130,1.212270,0
2021-06-16 00:00,1.212250,1.213470,1.198410,1.199350,0
2021-06-17 00:00,1.199370,1.200620,1.189160,1.192170,0
2021-06-18 00:00,1.192160,1.192430,1.184720,1.185920,0
2021-06-20 00:00,1.185420,1.187640,1.184760,1.185600,0
2021-06-21 00:00,1.185610,1.192130,1.185110,1.191170,0
2021-06-22 00:00,1.191160,1.195260,1.188080,1.192230,0
2021-06-23 00:00,1.192260,1.197000,1.191130,1.192130,0
2021-06-24 00:00,1.192160,1.195620,1.191760,1.194000,0
2021-06-25 00:00,1.193990,1.197510,1.192610,1.193470,0
2021-06-27 00:00,1.192960,1.194190,1.192000,1.192480,0
2021-06-28 00:00,1.192460,1.194440,1.190220,1.191120,0
2021-06-29 00:00,1.191150,1.192300,1.187750,1.190220,0
2021-06-30 00:00,1.190230,1.190790,1.184500,1.185040,0
2021-07-01 00:00,1.185050,1.188420,1.183730,1.184270,0
2021-07-02 00:00,1.184300,1.187410,1.180700,1.186220,0
2021-07-04 00:00,1.185980,1.186850,1.185180,1.185300,0
2021-07-05 00:00,1.185300,1.188040,1.185130,1.187350,0
2021-07-06 00:00,1.187350,1.189510,1.180680,1.182480,0
2021-07-07 00:00,1.182490,1.183640,1.178150,1.179210,0
2021-07-08 00:00,1.179200,1.186780,1.179140,1.183930,0
2021-07-09 00:00,1.183940,1.188100,1.182490,1.187100,0
2021-07-11 00:00,1.187510,1.188020,1.186500,1.186920,0
2021-07-12 00:00,1.186900,1.187970,1.183600,1.186960,0
2021-07-13 00:00,1.186980,1.187050,1.177170,1.178330,0
2021-07-14 00:00,1.178320,1.183870,1.177590,1.183200,0
2021-07-15 00:00,1.183180,1.185060,1.179620,1.181160,0
2021-07-16 00:00,1.181160,1.182210,1.179210,1.180470,0
2021-07-18 00:00,1.180540,1.181380,1.179780,1.180450,0
2021-07-19 00:00,1.180470,1.182440,1.176360,1.179320,0
2021-07-20 00:00,1.179320,1.180240,1.175550,1.177480,0
2021-07-21 00:00,1.177480,1.180460,1.175180,1.179580,0
2021-07-22 00:00,1.179580,1.183040,1.175720,1.176960,0
2021-07-23 00:00,1.176950,1.178650,1.175440,1.176830,0
2021-07-25 00:00,1.176810,1.177860,1.176320,1.177850,0
2021-07-26 00:00,1.177870,1.181720,1.176690,1.180520,0
2021-07-27 00:00,1.180550,1.184090,1.176980,1.182150,0
2021-07-28 00:00,1.182120,1.185780,1.177210,1.185420,0
2021-07-29 00:00,1.185420,1.189420,1.185020,1.187810,0
2021-07-30 00:00,1.187820,1.190850,1.185150,1.186670,0
2021-08-01 00:00,1.186410,1.187270,1.185870,1.187120,0
2021-08-02 00:00,1.187130,1.189680,1.186410,1.187440,0
2021-08-03 00:00,1.187440,1.189320,1.185350,1.187320,0
2021-08-04 00:00,1.187340,1.189960,1.183150,1.183390,0
2021-08-05 00:00,1.183400,1.185720,1.181850,1.182310,0
2021-08-06 00:00,1.182290,1.182980,1.175430,1.175960,0
2021-08-08 00:00,1.175800,1.176100,1.174220,1.175910,0
2021-08-09 00:00,1.175900,1.176890,1.173200,1.173880,0
2021-08-10 00:00,1.173900,1.174270,1.170950,1.171840,0
2021-08-11 00:00,1.171850,1.175410,1.170590,1.174440,0
2021-08-12 00:00,1.174440,1.174810,1.172360,1.173950,0
2021-08-13 00:00,1.173960,1.180450,1.173020,1.179330,0
2021-08-15 00:00,1.179340,1.180070,1.178980,1.179000,0
2021-08-16 00:00,1.178990,1.179410,1.176660,1.176830,0
2021-08-17 00:00,1.176830,1.178460,1.170170,1.171640,0
2021-08-18 00:00,1.171670,1.174270,1.166560,1.167520,0
2021-08-19 00:00,1.167530,1.170410,1.166860,1.168530,0
2021-08-20 00:00,1.168550,1.170440,1.166380,1.169510,0
2021-08-22 00:00,1.169350,1.172360,1.169250,1.172000,0
2021-08-23 00:00,1.172000,1.175010,1.170630,1.173760,0
2021-08-24 00:00,1.173770,1.176500,1.172720,1.173810,0
2021-08-25 00:00,1.173800,1.177450,1.172600,1.176280,0
2021-08-26 00:00,1.176270,1.177890,1.174200,1.175950,0
2021-08-27 00:00,1.175960,1.180220,1.173480,1.179100,0
2021-08-29 00:00,1.179370,1.180970,1.178980,1.180380,0
2021-08-30 00:00,1.180380,1.181980,1.178270,1.181930,0
2021-08-31 00:00,1.181940,1.184500,1.179640,1.180430,0
2021-09-01 00:00,1.180430,1.185710,1.179350,1.183770,0
2021-09-02 00:00,1.183770,1.188420,1.183420,1.187860,0
2021-09-03 00:00,1.187870,1.190900,1.186550,1.187730,0
2021-09-05 00:00,1.187600,1.188620,1.186480,1.186780,0
2021-09-06 00:00,1.186790,1.188510,1.185570,1.187840,0
2021-09-07 00:00,1.187840,1.188220,1.183580,1.184210,0
2021-09-08 00:00,1.184200,1.184480,1.180190,1.181810,0
2021-09-09 00:00,1.181800,1.184120,1.180510,1.183020,0
2021-09-10 00:00,1.183030,1.185100,1.180920,1.181010,0
2021-09-12 00:00,1.181110,1.181570,1.180210,1.180480,0
2021-09-13 00:00,1.180490,1.181880,1.177000,1.181550,0
2021-09-14 00:00,1.181560,1.184580,1.180000,1.180610,0
2021-09-15 00:00,1.180610,1.183180,1.179910,1.181210,0
2021-09-16 00:00,1.181210,1.181270,1.175040,1.176880,0
2021-09-17 00:00,1.176890,1.178880,1.172350,1.172390,0
2021-09-19 00:00,1.172880,1.173050,1.170970,1.171060,0
2021-09-20 00:00,1.171060,1.173990,1.170010,1.173190,0
2021-09-21 00:00,1.173200,1.174860,1.171470,1.172000,0
2021-09-22 00:00,1.171990,1.175550,1.168340,1.170670,0
2021-09-23 00:00,1.170670,1.175000,1.170500,1.174100,0
2021-09-24 00:00,1.174090,1.174180,1.170050,1.171810,0
2021-09-26 00:00,1.172530,1.172610,1.171600,1.172210,0
2021-09-27 00:00,1.172210,1.172470,1.168460,1.169160,0
2021-09-28 00:00,1.169160,1.170310,1.166820,1.168480,0
2021-09-29 00:00,1.168460,1.168780,1.158940,1.160390,0
2021-09-30 00:00,1.160390,1.160960,1.156240,1.157570,0
2021-10-01 00:00,1.157560,1.160720,1.157240,1.159230,0
2021-10-03 00:00,1.159540,1.161360,1.158760,1.158910,0
2021-10-04 00:00,1.158940,1.164000,1.158940,1.159870,0
2021-10-05 00:00,1.159880,1.161310,1.158040,1.159350,0
2021-10-06 00:00,1.159350,1.159360,1.152910,1.155550,0
2021-10-07 00:00,1.155550,1.157200,1.154740,1.155220,0
2021-10-08 00:00,1.155220,1.158610,1.154130,1.157210,0
2021-10-10 00:00,1.156740,1.157920,1.156360,1.157220,0
2021-10-11 00:00,1.157200,1.158670,1.154710,1.155950,0
2021-10-12 00:00,1.155950,1.157030,1.152420,1.155130,0
2021-10-13 00:00,1.155140,1.160090,1.153610,1.159380,0
2021-10-14 00:00,1.159380,1.162420,1.158390,1.160790,0
2021-10-15 00:00,1.160790,1.161850,1.158870,1.159830,0
2021-10-17 00:00,1.159030,1.160520,1.158120,1.158180,0
2021-10-18 00:00,1.158180,1.164660,1.157170,1.164660,0
2021-10-19 00:00,1.164660,1.166930,1.162760,1.164380,0
2021-10-20 00:00,1.164370,1.166740,1.161680,1.166470,0
2021-10-21 00:00,1.166490,1.166510,1.161940,1.162700,0
2021-10-22 00:00,1.162710,1.165560,1.162180,1.163950,0
2021-10-24 00:00,1.163820,1.166480,1.163560,1.166380,0
2021-10-25 00:00,1.166370,1.166490,1.159070,1.160080,0
2021-10-26 00:00,1.160060,1.162570,1.158480,1.160140,0
2021-10-27 00:00,1.160140,1.162590,1.158490,1.160570,0
2021-10-28 00:00,1.160560,1.169210,1.158210,1.167640,0
2021-10-29 00:00,1.167620,1.167720,1.153500,1.155290,0
2021-10-31 00:00,1.155760,1.156420,1.154600,1.155130,0
2021-11-01 00:00,1.155160,1.160900,1.154720,1.160370,0
2021-11-02 00:00,1.160390,1.161330,1.157480,1.158350,0
2021-11-03 00:00,1.158350,1.161640,1.156220,1.159070,0
2021-11-04 00:00,1.159080,1.159210,1.152820,1.155740,0
2021-11-05 00:00,1.155720,1.157310,1.151320,1.156310,0
2021-11-07 00:00,1.155660,1.156980,1.155310,1.156100,0
2021-11-08 00:00,1.156090,1.159920,1.155030,1.159680,0
2021-11-09 00:00,1.159680,1.160870,1.156980,1.158400,0
2021-11-10 00:00,1.158410,1.158490,1.146470,1.148040,0
2021-11-11 00:00,1.148020,1.148490,1.143590,1.144160,0
2021-11-12 00:00,1.144160,1.146200,1.143280,1.144130,0
2021-11-14 00:00,1.144730,1.146380,1.144100,1.145550,0
2021-11-15 00:00,1.145560,1.146300,1.135620,1.138360,0
2021-11-16 00:00,1.138370,1.138440,1.126350,1.129810,0
2021-11-17 00:00,1.129800,1.133790,1.129160,1.132510,0
2021-11-18 00:00,1.132490,1.137400,1.131370,1.135220,0
2021-11-19 00:00,1.135200,1.136040,1.124990,1.127940,0
2021-11-21 00:00,1.128730,1.129070,1.126480,1.127800,0
2021-11-22 00:00,1.127810,1.129040,1.122590,1.123600,0
2021-11-23 00:00,1.123590,1.127500,1.123160,1.124270,0
2021-11-24 00:00,1.124270,1.125520,1.118590,1.121420,0
2021-11-25 00:00,1.121420,1.122960,1.120550,1.122090,0
2021-11-26 00:00,1.122090,1.133010,1.122060,1.130710,0
2021-11-28 00:00,1.130040,1.131340,1.127270,1.127270,0
2021-11-29 00:00,1.127260,1.130460,1.125830,1.129620,0
2021-11-30 00:00,1.129620,1.138280,1.123490,1.133150,0
2021-12-01 00:00,1.133180,1.135960,1.130250,1.132250,0
2021-12-02 00:00,1.132260,1.134760,1.129070,1.129750,0
2021-12-03 00:00,1.129750,1.133330,1.126650,1.131170,0
2021-12-05 00:00,1.130460,1.131290,1.128770,1.128780,0
2021-12-06 00:00,1.128810,1.131010,1.126630,1.128810,0
2021-12-07 00:00,1.128800,1.129840,1.122750,1.129070,0
2021-12-08 00:00,1.129060,1.135470,1.126670,1.133600,0
2021-12-09 00:00,1.133580,1.133580,1.127830,1.129890,0
2021-12-10 00:00,1.129900,1.132390,1.126510,1.131460,0
2021-12-12 00:00,1.131000,1.131920,1.129210,1.129460,0
2021-12-13 00:00,1.129430,1.130710,1.126000,1.127740,0
2021-12-14 00:00,1.127730,1.132380,1.125350,1.126390,0
2021-12-15 00:00,1.126370,1.129910,1.122150,1.128630,0
2021-12-16 00:00,1.128630,1.136030,1.128340,1.133540,0
2021-12-17 00:00,1.133540,1.134880,1.123500,1.123700,0
2021-12-19 00:00,1.123710,1.125100,1.123440,1.124920,0
2021-12-20 00:00,1.124920,1.130370,1.124710,1.128030,0
2021-12-21 00:00,1.128040,1.130260,1.126070,1.127370,0
2021-12-22 00:00,1.127370,1.134230,1.126440,1.133920,0
2021-12-23 00:00,1.133920,1.134180,1.129000,1.133400,0
2021-12-24 00:00,1.133410,1.134330,1.130310,1.131020,0
2021-12-26 00:00,1.131010,1.132600,1.130760,1.131860,0
2021-12-27 00:00,1.131860,1.133440,1.130280,1.132680,0
2021-12-28 00:00,1.132690,1.133310,1.128950,1.130400,0
2021-12-29 00:00,1.130410,1.136880,1.127370,1.133260,0
2021-12-30 00:00,1.133250,1.134440,1.129840,1.131740,0
2021-12-31 00:00,1.131740,1.138630,1.130320,1.136860,0
2022-01-02 00:00,1.136900,1.137820,1.133850,1.134030,0
2022-01-03 00:00,1.134040,1.136610,1.127970,1.130050,0
2022-01-04 00:00,1.130050,1.132240,1.127210,1.128870,0
2022-01-05 00:00,1.128890,1.134630,1.128730,1.131220,0
2022-01-06 00:00,1.131220,1.133180,1.128450,1.130060,0
2022-01-07 00:00,1.130060,1.136470,1.129220,1.135930,0
2022-01-09 00:00,1.135150,1.136020,1.133320,1.133410,0
2022-01-10 00:00,1.133410,1.134440,1.128470,1.134070,0
2022-01-11 00:00,1.134100,1.137550,1.131300,1.137250,0
2022-01-12 00:00,1.137270,1.145260,1.135470,1.144210,0
2022-01-13 00:00,1.144210,1.148170,1.143830,1.147360,0
2022-01-14 00:00,1.147360,1.148270,1.139840,1.140900,0
2022-01-16 00:00,1.141180,1.142120,1.140000,1.141880,0
2022-01-17 00:00,1.141910,1.143440,1.138490,1.140150,0
2022-01-18 00:00,1.140140,1.140570,1.131460,1.133010,0
2022-01-19 00:00,1.133000,1.136510,1.132690,1.135050,0
2022-01-20 00:00,1.135060,1.136880,1.130090,1.132430,0
2022-01-21 00:00,1.132430,1.135960,1.132230,1.134180,0
2022-01-23 00:00,1.133960,1.134500,1.132740,1.132960,0
2022-01-24 00:00,1.132970,1.133630,1.129040,1.131170,0
2022-01-25 00:00,1.131180,1.131560,1.126310,1.130160,0
2022-01-26 00:00,1.130160,1.130520,1.121850,1.122220,0
2022-01-27 00:00,1.122210,1.122210,1.113120,1.115200,0
2022-01-28 00:00,1.115190,1.117350,1.112130,1.114500,0
2022-01-30 00:00,1.114220,1.116360,1.113800,1.116160,0
2022-01-31 00:00,1.116150,1.124780,1.114620,1.124300,0
2022-02-01 00:00,1.124300,1.127860,1.123420,1.127450,0
2022-02-02 00:00,1.127430,1.133000,1.126650,1.129670,0
2022-02-03 00:00,1.129670,1.147190,1.126720,1.146600,0
2022-02-04 00:00,1.146590,1.148370,1.141150,1.144770,0
2022-02-06 00:00,1.146380,1.146460,1.142470,1.143850,0
2022-02-07 00:00,1.143850,1.145870,1.141510,1.142360,0
2022-02-08 00:00,1.142360,1.143350,1.139610,1.142680,0
2022-02-09 00:00,1.142670,1.144770,1.140240,1.142500,0
2022-02-10 00:00,1.142490,1.149480,1.137480,1.138080,0
2022-02-11 00:00,1.138090,1.141800,1.132960,1.134630,0
2022-02-13 00:00,1.133690,1.136900,1.133650,1.134500,0
2022-02-14 00:00,1.134500,1.135220,1.127990,1.131900,0
2022-02-15 00:00,1.131890,1.136810,1.130930,1.134770,0
2022-02-16 00:00,1.134780,1.139570,1.132300,1.134220,0
2022-02-17 00:00,1.134210,1.138600,1.134210,1.136360,0
2022-02-18 00:00,1.136390,1.137690,1.131400,1.132030,0
2022-02-20 00:00,1.131860,1.136790,1.131300,1.136210,0
2022-02-21 00:00,1.136210,1.139050,1.128800,1.129840,0
2022-02-22 00:00,1.129840,1.136670,1.129250,1.132540,0
2022-02-23 00:00,1.132540,1.135880,1.120830,1.124530,0
2022-02-24 00:00,1.124520,1.126240,1.110620,1.122140,0
2022-02-25 00:00,1.122130,1.127390,1.116590,1.127190,0
2022-02-27 00:00,1.112370,1.119440,1.112250,1.114580,0
2022-02-28 00:00,1.114620,1.124640,1.114450,1.119640,0
2022-03-01 00:00,1.119620,1.123290,1.108960,1.112300,0
2022-03-02 00:00,1.112280,1.114370,1.105730,1.109770,0
2022-03-03 00:00,1.109780,1.110620,1.101000,1.103540,0
2022-03-04 00:00,1.103540,1.103910,1.088560,1.093110,0
2022-03-06 00:00,1.091990,1.092870,1.082130,1.087950,0
2022-03-07 00:00,1.087910,1.093250,1.080590,1.086990,0
2022-03-08 00:00,1.086980,1.095820,1.085110,1.091680,0
2022-03-09 00:00,1.091680,1.109510,1.090910,1.105380,0
2022-03-10 00:00,1.105390,1.112120,1.097600,1.100100,0
2022-03-11 00:00,1.100150,1.104350,1.090180,1.090990,0
2022-03-13 00:00,1.092050,1.093870,1.090050,1.091710,0
2022-03-14 00:00,1.091700,1.099380,1.090840,1.098230,0
2022-03-15 00:00,1.098240,1.101960,1.092600,1.096770,0
2022-03-16 00:00,1.096770,1.105230,1.095000,1.103430,0
2022-03-17 00:00,1.103440,1.113750,1.102190,1.107670,0
2022-03-18 00:00,1.107660,1.109420,1.100300,1.104920,0
2022-03-20 00:00,1.105610,1.105840,1.103740,1.104090,0
2022-03-21 00:00,1.104090,1.107010,1.098100,1.098530,0
2022-03-22 00:00,1.098520,1.104570,1.096080,1.102740,0
2022-03-23 00:00,1.102730,1.103970,1.096390,1.098550,0
2022-03-24 00:00,1.098550,1.103760,1.096590,1.103180,0
2022-03-25 00:00,1.103170,1.103390,1.097970,1.098050,0
2022-03-27 00:00,1.098450,1.098690,1.095040,1.095540,0
2022-03-28 00:00,1.095540,1.099950,1.094460,1.099260,0
2022-03-29 00:00,1.099260,1.113700,1.097490,1.111490,0
2022-03-30 00:00,1.111500,1.118480,1.110540,1.116400,0
2022-03-31 00:00,1.116400,1.117560,1.105950,1.106520,0
2022-04-01 00:00,1.106520,1.107570,1.102790,1.104270,0
2022-04-03 00:00,1.103010,1.105440,1.103010,1.104780,0
2022-04-04 00:00,1.104770,1.105390,1.096030,1.097230,0
2022-04-05 00:00,1.097220,1.098860,1.089060,1.090030,0
2022-04-06 00:00,1.090020,1.093790,1.087450,1.090700,0
2022-04-07 00:00,1.090710,1.093830,1.085650,1.086380,0
2022-04-08 00:00,1.086370,1.089170,1.083640,1.087440,0
2022-04-10 00:00,1.092020,1.092020,1.087500,1.088310,0
2022-04-11 00:00,1.088330,1.093320,1.086650,1.087450,0
2022-04-12 00:00,1.087460,1.090360,1.081130,1.083710,0
2022-04-13 00:00,1.083710,1.090930,1.080880,1.090700,0
2022-04-14 00:00,1.090700,1.092330,1.075750,1.080430,0
2022-04-15 00:00,1.080400,1.082360,1.080180,1.080570,0
2022-04-17 00:00,1.080290,1.082160,1.079070,1.079280,0
