Datetime,open,high,low,close,volume
2023-06-12 00:00,1.074090,1.079000,1.073900,1.077900,0
2023-06-13 00:00,1.077900,1.082340,1.077600,1.078990,0
2023-06-14 00:00,1.078990,1.086400,1.077390,1.081320,0
2023-06-15 00:00,1.081320,1.095070,1.080360,1.093810,0
2023-06-16 00:00,1.093820,1.096580,1.092170,1.093510,0
2023-06-18 00:00,1.094260,1.094620,1.093350,1.093690,0
2023-06-19 00:00,1.093690,1.094120,1.090990,1.091970,0
2023-06-20 00:00,1.091970,1.094610,1.089960,1.091490,0
2023-06-21 00:00,1.091490,1.099490,1.090580,1.099290,0
2023-06-22 00:00,1.099280,1.100810,1.093210,1.093560,0
2023-06-23 00:00,1.093560,1.093680,1.084430,1.089200,0
2023-06-25 00:00,1.090420,1.090970,1.089780,1.090600,0
2023-06-26 00:00,1.090610,1.093500,1.088730,1.092660,0
2023-06-27 00:00,1.092650,1.097660,1.091610,1.095080,0
2023-06-28 00:00,1.095080,1.096210,1.089050,1.089290,0
2023-06-29 00:00,1.089290,1.094140,1.086020,1.087130,0
2023-06-30 00:00,1.087130,1.092240,1.083520,1.090950,0
2023-07-02 00:00,1.090890,1.091760,1.090040,1.091270,0
2023-07-03 00:00,1.091270,1.093390,1.087020,1.090440,0
2023-07-04 00:00,1.090460,1.091460,1.087500,1.087730,0
2023-07-05 00:00,1.087740,1.090780,1.083990,1.084000,0
2023-07-06 00:00,1.084010,1.089770,1.083370,1.088780,0
2023-07-07 00:00,1.088760,1.097310,1.086690,1.096750,0
2023-07-09 00:00,1.095930,1.096950,1.095280,1.095590,0
2023-07-10 00:00,1.095600,1.102000,1.094340,1.101730,0
2023-07-11 00:00,1.101730,1.103340,1.097830,1.102950,0
2023-07-12 00:00,1.102950,1.114860,1.101480,1.114560,0
2023-07-13 00:00,1.114560,1.124290,1.112980,1.124130,0
2023-07-14 00:00,1.124130,1.124480,1.120410,1.122590,0
2023-07-16 00:00,1.122730,1.123150,1.121470,1.122640,0
2023-07-17 00:00,1.122630,1.125590,1.120330,1.125370,0
2023-07-18 00:00,1.125390,1.127560,1.120890,1.122610,0
2023-07-19 00:00,1.122620,1.124000,1.118950,1.122580,0
2023-07-20 00:00,1.122590,1.122670,1.111840,1.113600,0
2023-07-21 00:00,1.113610,1.114490,1.110790,1.112540,0
2023-07-23 00:00,1.111970,1.113270,1.111940,1.112550,0
2023-07-24 00:00,1.112540,1.114690,1.106020,1.107820,0
2023-07-25 00:00,1.107820,1.108680,1.102550,1.104930,0
2023-07-26 00:00,1.104920,1.111780,1.104620,1.110020,0
2023-07-27 00:00,1.110020,1.114390,1.096620,1.097650,0
2023-07-28 00:00,1.097660,1.104750,1.094350,1.101250,0
2023-07-30 00:00,1.102060,1.102820,1.100910,1.101230,0
2023-07-31 00:00,1.101240,1.104580,1.098030,1.098550,0
2023-08-01 00:00,1.098540,1.101920,1.095230,1.098680,0
2023-08-02 00:00,1.098690,1.100060,1.091780,1.093470,0
2023-08-03 00:00,1.093470,1.096280,1.091220,1.095420,0
2023-08-04 00:00,1.095430,1.104190,1.093490,1.100290,0
2023-08-06 00:00,1.101410,1.101510,1.099510,1.099550,0
2023-08-07 00:00,1.099550,1.101160,1.096540,1.098180,0
2023-08-08 00:00,1.098170,1.101110,1.092900,1.096650,0
2023-08-09 00:00,1.096650,1.099530,1.096200,1.097910,0
2023-08-10 00:00,1.097910,1.106500,1.097610,1.098720,0
2023-08-11 00:00,1.098720,1.100490,1.094290,1.094330,0
2023-08-13 00:00,1.094930,1.095170,1.092920,1.093210,0
2023-08-14 00:00,1.093210,1.096000,1.087470,1.091430,0
2023-08-15 00:00,1.091450,1.095240,1.089690,1.090640,0
2023-08-16 00:00,1.090640,1.093450,1.086180,1.086420,0
2023-08-17 00:00,1.086420,1.091800,1.085630,1.088590,0
2023-08-18 00:00,1.088610,1.088790,1.084500,1.086780,0
2023-08-20 00:00,1.086720,1.088410,1.086640,1.088030,0
2023-08-21 00:00,1.088040,1.091580,1.087230,1.091500,0
2023-08-22 00:00,1.091490,1.093030,1.083290,1.085740,0
2023-08-23 00:00,1.085740,1.087500,1.080250,1.086570,0
2023-08-24 00:00,1.086580,1.087640,1.077990,1.078040,0
2023-08-25 00:00,1.078040,1.084170,1.076580,1.079060,0
2023-08-27 00:00,1.079570,1.081010,1.079330,1.080940,0
2023-08-28 00:00,1.080930,1.083820,1.079890,1.083620,0
2023-08-29 00:00,1.083620,1.089190,1.078220,1.086910,0
2023-08-30 00:00,1.086900,1.094540,1.085510,1.092040,0
2023-08-31 00:00,1.092050,1.092440,1.083470,1.084170,0
2023-09-01 00:00,1.084160,1.088190,1.077160,1.077170,0
2023-09-03 00:00,1.077480,1.078720,1.077160,1.078570,0
2023-09-04 00:00,1.078570,1.080870,1.078070,1.078840,0
2023-09-05 00:00,1.078840,1.079380,1.070620,1.073320,0
2023-09-06 00:00,1.073310,1.074880,1.070250,1.072970,0
2023-09-07 00:00,1.072950,1.073020,1.068610,1.071640,0
2023-09-08 00:00,1.071650,1.074380,1.069410,1.069740,0
2023-09-10 00:00,1.071470,1.072800,1.070750,1.072250,0
2023-09-11 00:00,1.072260,1.076920,1.071540,1.074630,0
2023-09-12 00:00,1.074620,1.076480,1.070550,1.074710,0
2023-09-13 00:00,1.074720,1.076140,1.071100,1.074450,0
2023-09-14 00:00,1.074460,1.075210,1.063180,1.064740,0
2023-09-15 00:00,1.064760,1.068770,1.064430,1.065760,0
2023-09-17 00:00,1.065880,1.067360,1.065780,1.066410,0
2023-09-18 00:00,1.066410,1.069860,1.065460,1.068260,0
2023-09-19 00:00,1.068260,1.071800,1.067460,1.067950,0
2023-09-20 00:00,1.067940,1.073680,1.061670,1.063650,0
2023-09-21 00:00,1.063660,1.067340,1.062460,1.065140,0
2023-09-22 00:00,1.065140,1.067160,1.061500,1.064190,0
2023-09-24 00:00,1.065130,1.065550,1.064240,1.064800,0
2023-09-25 00:00,1.064790,1.065310,1.057530,1.058580,0
2023-09-26 00:00,1.058570,1.060900,1.055590,1.056190,0
2023-09-27 00:00,1.056190,1.057400,1.048800,1.050400,0
2023-09-28 00:00,1.050400,1.058270,1.049100,1.057540,0
2023-09-29 00:00,1.057530,1.061690,1.056380,1.056940,0
2023-10-01 00:00,1.056720,1.057210,1.055780,1.056980,0
2023-10-02 00:00,1.056970,1.059190,1.046380,1.046830,0
2023-10-03 00:00,1.046830,1.049330,1.044830,1.045920,0
2023-10-04 00:00,1.045930,1.053210,1.045140,1.052500,0
2023-10-05 00:00,1.052490,1.055180,1.050000,1.054230,0
2023-10-06 00:00,1.054240,1.059990,1.048240,1.058280,0
2023-10-08 00:00,1.055290,1.057420,1.054940,1.055210,0
2023-10-09 00:00,1.055220,1.058360,1.051940,1.056940,0
2023-10-10 00:00,1.056930,1.061980,1.055420,1.060470,0
2023-10-11 00:00,1.060470,1.063460,1.058060,1.062870,0
2023-10-12 00:00,1.062850,1.063970,1.052570,1.054550,0
2023-10-13 00:00,1.054530,1.055840,1.049540,1.050730,0
2023-10-15 00:00,1.050830,1.052570,1.050250,1.052350,0
2023-10-16 00:00,1.052340,1.056270,1.052230,1.054980,0
2023-10-17 00:00,1.054990,1.059480,1.053280,1.057540,0
2023-10-18 00:00,1.057540,1.059410,1.052310,1.053380,0
2023-10-19 00:00,1.053360,1.061630,1.052820,1.057590,0
2023-10-20 00:00,1.057600,1.060350,1.056490,1.059270,0
2023-10-22 00:00,1.059500,1.059680,1.057330,1.057510,0
2023-10-23 00:00,1.057500,1.068710,1.057140,1.068240,0
2023-10-24 00:00,1.068250,1.069420,1.058300,1.060200,0
2023-10-25 00:00,1.060190,1.060670,1.054140,1.054670,0
2023-10-26 00:00,1.054670,1.056660,1.052210,1.056440,0
2023-10-27 00:00,1.056440,1.059700,1.053540,1.056050,0
2023-10-29 00:00,1.056440,1.057490,1.055510,1.056090,0
2023-10-30 00:00,1.056090,1.062500,1.054710,1.059380,0
2023-10-31 00:00,1.059380,1.067480,1.055740,1.056720,0
2023-11-01 00:00,1.056710,1.060210,1.051670,1.059590,0
2023-11-02 00:00,1.059580,1.066750,1.059100,1.062640,0
2023-11-03 00:00,1.062640,1.074670,1.061970,1.072950,0
2023-11-05 00:00,1.072320,1.073750,1.072070,1.073560,0
2023-11-06 00:00,1.073550,1.075620,1.070510,1.070640,0
2023-11-07 00:00,1.070650,1.071160,1.066400,1.069200,0
2023-11-08 00:00,1.069200,1.071600,1.065930,1.070880,0
2023-11-09 00:00,1.070880,1.072540,1.066010,1.067120,0
2023-11-10 00:00,1.067120,1.069270,1.065600,1.068480,0
2023-11-12 00:00,1.068180,1.069060,1.067990,1.068420,0
2023-11-13 00:00,1.068420,1.070610,1.066500,1.069630,0
2023-11-14 00:00,1.069620,1.088750,1.069280,1.087770,0
2023-11-15 00:00,1.087780,1.088580,1.083000,1.083690,0
2023-11-16 00:00,1.083690,1.089550,1.083340,1.085020,0
2023-11-17 00:00,1.085040,1.091480,1.082470,1.091380,0
2023-11-19 00:00,1.090950,1.093580,1.089740,1.092200,0
2023-11-20 00:00,1.092190,1.096510,1.091290,1.095860,0
2023-11-21 00:00,1.095890,1.096390,1.090010,1.091370,0
2023-11-22 00:00,1.091360,1.091970,1.085220,1.090250,0
2023-11-23 00:00,1.090250,1.093030,1.088700,1.090350,0
2023-11-24 00:00,1.090350,1.094860,1.090140,1.093410,0
2023-11-26 00:00,1.094380,1.094970,1.092670,1.094730,0
2023-11-27 00:00,1.094720,1.096280,1.092510,1.095240,0
2023-11-28 00:00,1.095230,1.101710,1.093440,1.100250,0
2023-11-29 00:00,1.100240,1.100450,1.096010,1.096890,0
2023-11-30 00:00,1.096900,1.098170,1.087940,1.090660,0
2023-12-01 00:00,1.090660,1.091220,1.082870,1.087880,0
2023-12-03 00:00,1.087710,1.089480,1.086650,1.087140,0
2023-12-04 00:00,1.087150,1.088070,1.080400,1.084400,0
2023-12-05 00:00,1.084400,1.084740,1.077810,1.079430,0
2023-12-06 00:00,1.079420,1.080470,1.075800,1.076030,0
2023-12-07 00:00,1.076040,1.081750,1.075520,1.078290,0
2023-12-08 00:00,1.078280,1.079110,1.072360,1.075920,0
2023-12-10 00:00,1.075920,1.077390,1.075560,1.076300,0
2023-12-11 00:00,1.076290,1.077890,1.074150,1.076510,0
2023-12-12 00:00,1.076540,1.082790,1.076530,1.078620,0
2023-12-13 00:00,1.078640,1.091530,1.077310,1.089930,0
2023-12-14 00:00,1.089930,1.100920,1.088000,1.099800,0
2023-12-15 00:00,1.099800,1.099920,1.088850,1.089220,0
2023-12-17 00:00,1.089730,1.091360,1.089200,1.091280,0
2023-12-18 00:00,1.091300,1.093110,1.090710,1.092300,0
2023-12-19 00:00,1.092290,1.098730,1.092070,1.096860,0
2023-12-20 00:00,1.096860,1.097560,1.092980,1.094910,0
2023-12-21 00:00,1.094920,1.101250,1.093520,1.100040,0
2023-12-22 00:00,1.100030,1.104010,1.099380,1.101350,0
2023-12-24 00:00,1.101080,1.101590,1.099330,1.100250,0
2023-12-25 00:00,1.100250,1.102860,1.099740,1.102240,0
2023-12-26 00:00,1.102230,1.104500,1.100850,1.104160,0
2023-12-27 00:00,1.104160,1.112260,1.103640,1.111020,0
2023-12-28 00:00,1.111010,1.113940,1.105520,1.106660,0
2023-12-29 00:00,1.106660,1.108060,1.103390,1.103610,0
2024-01-01 00:00,1.104270,1.104470,1.101650,1.102080,0
2024-01-02 00:00,1.102080,1.103870,1.093750,1.096220,0
2024-01-03 00:00,1.096230,1.096540,1.089290,1.092580,0
2024-01-04 00:00,1.092590,1.097210,1.092080,1.093710,0
2024-01-05 00:00,1.093710,1.099840,1.087670,1.093920,0
2024-01-07 00:00,1.093860,1.095300,1.093060,1.093400,0
2024-01-08 00:00,1.093420,1.097880,1.092260,1.095610,0
2024-01-09 00:00,1.095600,1.096290,1.091030,1.093210,0
2024-01-10 00:00,1.093210,1.098470,1.092280,1.097770,0
2024-01-11 00:00,1.097750,1.100000,1.093020,1.097550,0
2024-01-12 00:00,1.097560,1.098680,1.093590,1.094830,0
2024-01-14 00:00,1.094800,1.096750,1.094070,1.096280,0
2024-01-15 00:00,1.096290,1.096660,1.091340,1.091750,0
2024-01-16 00:00,1.091750,1.092650,1.086200,1.087090,0
2024-01-17 00:00,1.087090,1.090280,1.084450,1.089410,0
2024-01-18 00:00,1.089400,1.090670,1.084660,1.088640,0
2024-01-19 00:00,1.088650,1.089830,1.086560,1.089600,0
2024-01-21 00:00,1.089060,1.090910,1.088780,1.090280,0
2024-01-22 00:00,1.090290,1.090940,1.087560,1.089830,0
2024-01-23 00:00,1.089840,1.091620,1.082150,1.086450,0
2024-01-24 00:00,1.086440,1.093230,1.085920,1.087540,0
2024-01-25 00:00,1.087540,1.090180,1.082160,1.083950,0
2024-01-26 00:00,1.083950,1.088540,1.081280,1.085040,0
2024-01-28 00:00,1.084680,1.084900,1.083930,1.084480,0
2024-01-29 00:00,1.084460,1.085000,1.079580,1.082530,0
2024-01-30 00:00,1.082510,1.085730,1.081190,1.082050,0
2024-01-31 00:00,1.082030,1.088740,1.079490,1.080760,0
2024-02-01 00:00,1.080760,1.087960,1.077990,1.087300,0
2024-02-02 00:00,1.087300,1.089740,1.078040,1.078490,0
2024-02-04 00:00,1.078540,1.078580,1.076730,1.077880,0
2024-02-05 00:00,1.077880,1.078610,1.072310,1.074890,0
2024-02-06 00:00,1.074900,1.076650,1.072250,1.075900,0
2024-02-07 00:00,1.075890,1.078830,1.075560,1.077990,0
2024-02-08 00:00,1.077970,1.078890,1.074160,1.077110,0
2024-02-09 00:00,1.077100,1.079510,1.076210,1.078210,0
2024-02-11 00:00,1.077670,1.079970,1.077660,1.079040,0
2024-02-12 00:00,1.079030,1.080550,1.075590,1.076370,0
2024-02-13 00:00,1.076350,1.079850,1.070050,1.071430,0
2024-02-14 00:00,1.071440,1.073540,1.069490,1.072590,0
2024-02-15 00:00,1.072600,1.078470,1.072600,1.075930,0
2024-02-16 00:00,1.075910,1.078740,1.073190,1.077490,0
2024-02-18 00:00,1.077180,1.078890,1.077180,1.077780,0
2024-02-19 00:00,1.077790,1.078940,1.076150,1.076890,0
2024-02-20 00:00,1.076900,1.083870,1.076510,1.081410,0
2024-02-21 00:00,1.081410,1.083210,1.078990,1.083030,0
2024-02-22 00:00,1.083020,1.088820,1.080260,1.082540,0
2024-02-23 00:00,1.082530,1.083950,1.081170,1.081740,0
2024-02-25 00:00,1.083180,1.083220,1.081260,1.082110,0
2024-02-26 00:00,1.082100,1.085970,1.081880,1.085340,0
2024-02-27 00:00,1.085330,1.086590,1.083180,1.083230,0
2024-02-28 00:00,1.083220,1.084580,1.079660,1.083630,0
2024-02-29 00:00,1.083630,1.085580,1.079580,1.081350,0
2024-03-01 00:00,1.081350,1.084320,1.079810,1.083680,0
2024-03-03 00:00,1.083590,1.084800,1.083500,1.084360,0
2024-03-04 00:00,1.084350,1.086670,1.083770,1.085050,0
2024-03-05 00:00,1.085040,1.087600,1.084030,1.085160,0
2024-03-06 00:00,1.085160,1.091530,1.085160,1.090350,0
2024-03-07 00:00,1.090340,1.095560,1.086780,1.094560,0
2024-03-08 00:00,1.094560,1.098120,1.091830,1.093480,0
2024-03-10 00:00,1.094110,1.094650,1.093590,1.093860,0
2024-03-11 00:00,1.093860,1.094800,1.091450,1.093680,0
2024-03-12 00:00,1.093690,1.094380,1.090230,1.092340,0
2024-03-13 00:00,1.092330,1.096380,1.092010,1.094240,0
2024-03-14 00:00,1.094240,1.094540,1.087300,1.087630,0
2024-03-15 00:00,1.087630,1.089960,1.087320,1.088690,0
2024-03-17 00:00,1.089050,1.089170,1.088050,1.088750,0
2024-03-18 00:00,1.088750,1.090610,1.086610,1.087060,0
2024-03-19 00:00,1.087060,1.087210,1.083470,1.086650,0
2024-03-20 00:00,1.086660,1.093890,1.083640,1.093310,0
2024-03-21 00:00,1.093310,1.094260,1.083110,1.083320,0
2024-03-22 00:00,1.083320,1.084190,1.080170,1.080650,0
2024-03-24 00:00,1.080680,1.082200,1.080210,1.081310,0
2024-03-25 00:00,1.081310,1.084540,1.080710,1.084010,0
2024-03-26 00:00,1.084000,1.086430,1.082050,1.082980,0
2024-03-27 00:00,1.082980,1.083900,1.080800,1.082340,0
2024-03-28 00:00,1.082350,1.082650,1.077360,1.077660,0
2024-03-29 00:00,1.077650,1.080510,1.076780,1.078980,0
2024-03-31 00:00,1.078820,1.079870,1.078470,1.079030,0
2024-04-01 00:00,1.079020,1.079210,1.072950,1.073000,0
2024-04-02 00:00,1.073020,1.077930,1.072460,1.077720,0
2024-04-03 00:00,1.077730,1.084440,1.076400,1.084250,0
2024-04-04 00:00,1.084250,1.087650,1.082330,1.082670,0
2024-04-05 00:00,1.082660,1.084790,1.079130,1.083520,0
2024-04-07 00:00,1.083470,1.084320,1.082300,1.083330,0
2024-04-08 00:00,1.083340,1.086350,1.082080,1.085530,0
2024-04-09 00:00,1.085540,1.088500,1.084770,1.085290,0
2024-04-10 00:00,1.085300,1.086650,1.072880,1.074460,0
2024-04-11 00:00,1.074460,1.075640,1.069920,1.071700,0
2024-04-12 00:00,1.071710,1.071740,1.062260,1.063850,0
2024-04-14 00:00,1.063520,1.065490,1.063090,1.065190,0
2024-04-15 00:00,1.065190,1.066510,1.060610,1.061130,0
2024-04-16 00:00,1.061140,1.065350,1.060100,1.062710,0
2024-04-17 00:00,1.062720,1.068020,1.060600,1.067990,0
2024-04-18 00:00,1.067990,1.069000,1.061040,1.063710,0
2024-04-19 00:00,1.063720,1.067750,1.062700,1.065260,0
2024-04-21 00:00,1.064950,1.067060,1.064560,1.066170,0
2024-04-22 00:00,1.066170,1.066910,1.062390,1.065610,0
2024-04-23 00:00,1.065610,1.071420,1.063850,1.070620,0
2024-04-24 00:00,1.070620,1.070880,1.067790,1.070580,0
2024-04-25 00:00,1.070580,1.074020,1.067830,1.072310,0
2024-04-26 00:00,1.072310,1.075270,1.067380,1.069110,0
2024-04-28 00:00,1.068980,1.071990,1.068980,1.071620,0
2024-04-29 00:00,1.071610,1.073370,1.069020,1.070540,0
2024-04-30 00:00,1.070550,1.073530,1.065580,1.065640,0
2024-05-01 00:00,1.065650,1.073260,1.064940,1.071460,0
2024-05-02 00:00,1.071470,1.073930,1.067420,1.073480,0
2024-05-03 00:00,1.073490,1.081240,1.072440,1.075940,0
2024-05-05 00:00,1.076000,1.077150,1.075530,1.076480,0
2024-05-06 00:00,1.076470,1.079070,1.075760,1.076870,0
2024-05-07 00:00,1.076870,1.078730,1.073800,1.074110,0
2024-05-08 00:00,1.074110,1.075740,1.073500,1.074760,0
2024-05-09 00:00,1.074770,1.078580,1.072390,1.077600,0
2024-05-10 00:00,1.077610,1.079000,1.076030,1.076940,0
2024-05-12 00:00,1.077210,1.077520,1.076580,1.077160,0
2024-05-13 00:00,1.077150,1.080680,1.076870,1.078760,0
2024-05-14 00:00,1.078760,1.082770,1.076690,1.082610,0
2024-05-15 00:00,1.082610,1.089490,1.082050,1.088720,0
2024-05-16 00:00,1.088720,1.088720,1.085430,1.085900,0
2024-05-17 00:00,1.085880,1.087840,1.083560,1.086740,0
2024-05-19 00:00,1.086640,1.087860,1.086400,1.087790,0
2024-05-20 00:00,1.087800,1.088440,1.085090,1.085590,0
2024-05-21 00:00,1.085570,1.087470,1.084250,1.085560,0
2024-05-22 00:00,1.085570,1.086330,1.081740,1.083030,0
2024-05-23 00:00,1.083020,1.086100,1.080480,1.080630,0
2024-05-24 00:00,1.080630,1.085780,1.080540,1.084600,0
2024-05-26 00:00,1.084500,1.085190,1.084300,1.084900,0
2024-05-27 00:00,1.084920,1.087850,1.084050,1.087840,0
2024-05-28 00:00,1.087840,1.088900,1.084570,1.084710,0
2024-05-29 00:00,1.084700,1.085880,1.079380,1.079790,0
2024-05-30 00:00,1.079790,1.084510,1.078830,1.081910,0
2024-05-31 00:00,1.081930,1.088220,1.081450,1.084500,0
2024-06-02 00:00,1.084620,1.085870,1.084530,1.084970,0
2024-06-03 00:00,1.084970,1.091600,1.082780,1.090740,0
2024-06-04 00:00,1.090740,1.091080,1.085900,1.087840,0
2024-06-05 00:00,1.087830,1.089570,1.085440,1.089060,0
2024-06-06 00:00,1.089060,1.090200,1.086190,1.089450,0
2024-06-07 00:00,1.089440,1.090180,1.079930,1.080170,0
2024-06-09 00:00,1.077830,1.078140,1.075540,1.075550,0
2024-06-10 00:00,1.075540,1.076900,1.073270,1.076850,0
2024-06-11 00:00,1.076830,1.077340,1.071940,1.074020,0
2024-06-12 00:00,1.074010,1.085210,1.073550,1.080680,0
2024-06-13 00:00,1.080680,1.081630,1.073280,1.074010,0
2024-06-14 00:00,1.074010,1.074090,1.066760,1.070250,0
2024-06-16 00:00,1.070280,1.070890,1.069890,1.070360,0
2024-06-17 00:00,1.070370,1.074100,1.068630,1.072460,0
2024-06-18 00:00,1.072460,1.076150,1.070990,1.073770,0
2024-06-19 00:00,1.073770,1.075330,1.072480,1.074190,0
2024-06-20 00:00,1.074190,1.074490,1.070120,1.071620,0
2024-06-21 00:00,1.071620,1.072050,1.067100,1.069180,0
2024-06-23 00:00,1.068490,1.069550,1.068370,1.069160,0
2024-06-24 00:00,1.069160,1.074630,1.069140,1.073850,0
2024-06-25 00:00,1.073850,1.074410,1.069060,1.071100,0
2024-06-26 00:00,1.071090,1.071150,1.066600,1.069080,0
2024-06-27 00:00,1.069070,1.072640,1.068050,1.069210,0
2024-06-28 00:00,1.069210,1.072460,1.068560,1.071190,0
2024-06-30 00:00,1.074380,1.076150,1.073200,1.075280,0
2024-07-01 00:00,1.075270,1.077630,1.071970,1.073220,0
2024-07-02 00:00,1.073230,1.075420,1.071000,1.074350,0
2024-07-03 00:00,1.074340,1.081680,1.073630,1.078520,0
2024-07-04 00:00,1.078520,1.082450,1.078470,1.082180,0
2024-07-05 00:00,1.082160,1.084260,1.079930,1.083700,0
2024-07-07 00:00,1.080140,1.083630,1.079980,1.083140,0
2024-07-08 00:00,1.083140,1.084500,1.081460,1.082810,0
2024-07-09 00:00,1.082830,1.083110,1.080540,1.081990,0
2024-07-10 00:00,1.082000,1.084000,1.081180,1.083790,0
2024-07-11 00:00,1.083790,1.089990,1.083220,1.086870,0
2024-07-12 00:00,1.086860,1.091130,1.086170,1.090540,0
2024-07-14 00:00,1.088520,1.089560,1.088180,1.089400,0
2024-07-15 00:00,1.089400,1.092220,1.088370,1.089300,0
2024-07-16 00:00,1.089290,1.090680,1.087150,1.090610,0
2024-07-17 00:00,1.090620,1.094800,1.089500,1.093280,0
2024-07-18 00:00,1.093290,1.093880,1.088630,1.088830,0
2024-07-19 00:00,1.088830,1.089410,1.087560,1.087790,0
2024-07-21 00:00,1.088610,1.090270,1.088070,1.089150,0
2024-07-22 00:00,1.089160,1.089670,1.087300,1.089410,0
2024-07-23 00:00,1.089410,1.089470,1.084160,1.084500,0
2024-07-24 00:00,1.084510,1.086640,1.082560,1.084270,0
2024-07-25 00:00,1.084270,1.086990,1.082820,1.085830,0
2024-07-26 00:00,1.085820,1.086810,1.084200,1.085470,0
2024-07-28 00:00,1.085530,1.087000,1.085080,1.086220,0
2024-07-29 00:00,1.086230,1.086370,1.080280,1.082210,0
2024-07-30 00:00,1.082200,1.083560,1.079820,1.082200,0
2024-07-31 00:00,1.082200,1.084930,1.080190,1.083280,0
2024-08-01 00:00,1.083280,1.083540,1.077740,1.079300,0
2024-08-02 00:00,1.079310,1.092650,1.078610,1.090980,0
2024-08-04 00:00,1.092250,1.093110,1.090280,1.093050,0
