final_equity,total_return,max_drawdown
254028.16595010497,154.02816595010495,-3.765394395681671
171295.08834496018,71.29508834496019,-8.818593195952616
187614.7143228305,87.6147143228305,-9.85227291107464
189693.3842980097,89.6933842980097,-9.707968421169554
218114.6813739778,118.11468137397779,-5.696071341608558
130098.070925849,30.098070925848997,-10.873377864309141
200469.8233016146,100.46982330161462,-8.272065683035695
186034.9989272817,86.0349989272817,-6.414029525749091
231085.6359538185,131.08563595381852,-2.4830625946461424
171562.23962334538,71.56223962334538,-18.479516189739716
175270.51292545645,75.27051292545646,-8.746209773213605
161984.44610441598,61.98444610441598,-8.280052929676627
200763.18176763982,100.76318176763981,-2.994460469327029
218450.94196415617,118.45094196415617,-1.9329110116457195
251103.30226729222,151.1033022672922,-1.1122538969895215
183081.82075730484,83.08182075730484,-8.173468729447416
171626.4901549942,71.62649015499419,-9.388983073195103
208453.72918518685,108.45372918518686,-5.344825190136128
165858.08443381893,65.85808443381893,-6.093912723382549
185259.04961965495,85.25904961965496,-4.4391220486982235
180557.85947991034,80.55785947991035,-6.3903371437075345
149326.93005697487,49.32693005697488,-8.653794482027042
160052.16357851733,60.05216357851732,-8.862164750661574
198256.70685143495,98.25670685143496,-3.9093605395468813
190630.5801484512,90.6305801484512,-8.277614663928372
184027.5584786285,84.02755847862848,-4.705758021257165
159307.82097362616,59.30782097362617,-5.513015224186525
158857.3414875485,58.85734148754849,-9.811430161776856
161558.40744901806,61.55840744901806,-6.539698296920384
199025.24660764023,99.02524660764023,-6.66940186539555
162970.03398199717,62.97003398199716,-5.168503797704771
188556.73499632906,88.55673499632906,-11.78254273764731
119531.18811412923,19.531188114129215,-15.064701915518727
189409.72616230458,89.40972616230458,-9.270140932636682
257105.81262628885,157.10581262628884,-5.002753516733674
171796.22819529983,71.79622819529983,-8.241752759206044
149405.68931057435,49.40568931057434,-7.965482361710261
218806.19104596146,118.80619104596147,-1.968724857581092
210592.07829377984,110.59207829377984,-5.69311075195005
205062.87145469832,105.0628714546983,-11.202937059108049
205776.38603830145,105.77638603830147,-6.819717672519074
138661.69639747683,38.66169639747683,-8.747258497061358
160937.48516877223,60.93748516877222,-5.577169748823034
185052.60535705258,85.05260535705258,-8.75798848103442
208243.69552503777,108.2436955250378,-2.5491970295560185
191267.27869549315,91.26727869549316,-7.1574973795856565
167487.98600236245,67.48798600236245,-10.903369756191848
144316.47747143608,44.31647747143608,-14.149944949151688
199341.98142706964,99.34198142706964,-4.441411486257104
200775.0527496155,100.7750527496155,-6.684868579917859
174171.27137697235,74.17127137697234,-10.003563816696754
186554.3141621257,86.55431416212569,-5.664089620700138
149156.86980272376,49.156869802723755,-3.5814176967431908
174214.49132806802,74.21449132806801,-7.689001863476401
209886.63435135258,109.88663435135257,-7.804789943740648
249421.01076926783,149.4210107692678,-7.745082632953619
175248.28598089027,75.24828598089026,-3.95506630552652
174891.52478514245,74.89152478514245,-4.937197872800151
186061.2482223501,86.0612482223501,-4.328924031652661
177777.28046084917,77.77728046084917,-5.07479258141949
151847.19186983196,51.84719186983195,-11.822098827818435
179689.06097526918,79.68906097526917,-10.012315087073086
207170.2910965421,107.1702910965421,-5.4550300099302795
182114.7958913836,82.1147958913836,-7.6697184841484844
219998.2837072154,119.99828370721542,-5.885330439955449
187082.86260835425,87.08286260835425,-2.451433876177563
183023.7802904278,83.02378029042778,-8.845647556520518
181403.57096851303,81.40357096851302,-12.403844614708515
213915.5738633372,113.91557386333719,-7.748560888271383
184753.66070086544,84.75366070086542,-4.826902005834629
199419.2629879277,99.41926298792771,-2.8581867530761427
221093.1664582264,121.09316645822639,-4.1625194604097615
134587.26602871923,34.58726602871922,-11.344662422030288
213165.46329525497,113.16546329525497,-4.692382116755496
174169.88178726635,74.16988178726636,-6.623467695476089
208467.1180831483,108.46711808314828,-8.003158256605094
226035.45953914104,126.03545953914104,-5.234918829687067
182051.98974306817,82.05198974306818,-5.547496681963211
192975.4621703782,92.9754621703782,-7.503771782671903
195940.9959892435,95.9409959892435,-7.284356954071043
169439.2762184051,69.43927621840511,-3.5511361764323195
186102.62935751403,86.10262935751403,-6.264285361397333
207978.89734223555,107.97889734223554,-6.8252935171926294
179199.39492994064,79.19939492994064,-3.895180566668937
191300.7685157391,91.3007685157391,-4.965677416486583
233917.789270577,133.917789270577,-4.563375839703268
206953.08248497004,106.95308248497004,-8.00194600769064
208791.44663723817,108.79144663723817,-7.939142160202888
161938.9935216513,61.93899352165131,-8.762571832003898
187838.80678639124,87.83880678639125,-7.325329441702209
186160.90081737807,86.16090081737808,-6.99269154572474
121964.02526019099,21.96402526019099,-14.598621262987688
165391.7794947209,65.39177949472088,-6.261130613858805
207733.05715704933,107.73305715704934,-5.12876894605
254818.60185278035,154.81860185278035,-1.4741709960279454
157089.81905114022,57.08981905114021,-10.768204309160538
190874.8985788081,90.87489857880809,-6.969037702029772
199942.9703082795,99.9429703082795,-6.303230083150678
177335.9083441489,77.33590834414889,-5.063612499198022
153839.4577113235,53.839457711323526,-6.032709319872316
175862.88909489918,75.86288909489917,-9.00219424618651
197880.1042501288,97.88010425012878,-5.614622450099387
182164.46316123026,82.16446316123027,-7.131403252176642
218018.91632106935,118.01891632106933,-8.352999837452382
140934.37726165308,40.934377261653076,-10.635798221305109
192817.98285970313,92.81798285970314,-5.957471182828912
218393.98477322527,118.39398477322524,-3.754847905419837
152413.13042909742,52.413130429097436,-6.98897569993934
189503.8376565957,89.50383765659569,-5.979275926980765
221764.65225607782,121.76465225607784,-2.235936747524302
180767.78107856365,80.76778107856366,-12.28148821318766
220432.95986830659,120.43295986830658,-3.156852570888364
172694.00659426884,72.69400659426883,-9.187726931962716
154576.66581981687,54.57666581981688,-8.86158689107086
196195.04785888368,96.19504785888368,-6.611929563582221
180209.4517288386,80.20945172883862,-5.6630667281874745
205192.5732461365,105.1925732461365,-7.046159120952114
162487.08719299818,62.48708719299818,-6.633375837999539
157965.4652624121,57.96546526241209,-6.750030002463878
177448.55469189808,77.44855469189808,-6.205392092348743
212038.73991483648,112.03873991483646,-8.519577399478091
211805.61984153598,111.80561984153599,-5.714020090498691
150918.05251764497,50.918052517644966,-13.229151358896907
151633.59267978312,51.63359267978311,-7.722220125095614
180004.4015241018,80.0044015241018,-2.6006940291186336
188020.15829708427,88.02015829708427,-7.174822131388338
211897.95830122713,111.89795830122713,-7.853700943285073
220362.28715957387,120.3622871595739,-6.68981291703447
175788.22742719352,75.7882274271935,-7.8109617998100065
199712.68909983663,99.71268909983664,-8.735005762164397
165821.52034166292,65.82152034166293,-12.224519104060949
192244.8872787945,92.2448872787945,-7.5597196239229625
202714.09003329254,102.71409003329252,-3.561909649447429
198620.12806599218,98.62012806599219,-4.94985515954161
260315.03540234,160.31503540234,-4.426839421004871
186317.7121221209,86.3177121221209,-8.279022654118135
166543.52628379638,66.54352628379638,-5.812454378695915
200302.35759451555,100.30235759451554,-4.480640868556905
198047.29318663286,98.04729318663286,-6.8853309191511824
185212.29775492183,85.21229775492183,-5.1468714666246305
153600.91808013324,53.60091808013323,-13.643244625289498
167257.83293667797,67.25783293667797,-5.996289700493172
156779.0294142019,56.77902941420192,-15.451726311325833
236417.40458462946,136.41740458462945,-11.49052442295491
235404.7160448634,135.4047160448634,-6.198924072986458
209323.8094161002,109.3238094161002,-6.621068979422305
198742.19737394806,98.74219737394807,-4.0601410709265435
239185.2152556189,139.1852152556189,-4.219435117765742
156971.0467505995,56.9710467505995,-5.888843175245874
169492.64040403458,69.49264040403457,-6.559960037995663
214270.76977386716,114.27076977386714,-4.930216321473588
166837.06275257896,66.83706275257897,-6.58333952237352
197865.39456688488,97.86539456688487,-7.845527453092334
188258.65583804456,88.25865583804455,-6.402765057201097
208690.86377369374,108.69086377369372,-2.2034841219889323
252188.47795444116,152.18847795444117,-3.2832112435616922
176937.922085966,76.93792208596602,-10.371182666800758
131904.78865702378,31.904788657023776,-12.929270174383825
178178.66358927352,78.17866358927353,-8.679088354816333
183504.0888598339,83.50408885983389,-4.442264396394139
192572.89793032221,92.57289793032221,-9.919026261419155
199325.65132624662,99.32565132624663,-4.310890807165343
199613.2114101806,99.6132114101806,-4.464055712280065
191628.19047848217,91.62819047848217,-5.970589065149135
240988.0844731217,140.98808447312172,-1.6355511682927981
180116.97192762938,80.11697192762936,-6.60128916106031
213072.0339209027,113.07203392090268,-6.122229592455141
175017.41147724484,75.01741147724483,-7.242000360050689
211330.27212888282,111.33027212888283,-3.2673265799676208
182243.6264015218,82.24362640152178,-6.92557042873531
164311.85263148192,64.31185263148191,-6.863787566842714
151176.32114401218,51.176321144012185,-8.50240623747219
169168.7185753018,69.1687185753018,-5.898184333269487
184196.7372207903,84.19673722079028,-5.112706666791808
216136.71219784592,116.13671219784591,-8.96449061195725
156419.356355223,56.419356355222995,-7.820635571385454
163653.7569115646,63.653756911564585,-7.964181447203073
174014.56800335876,74.01456800335875,-11.001122894761679
194297.7964870538,94.2977964870538,-3.1313875591010785
210193.74021583656,110.19374021583657,-2.704657101864472
169136.68024737108,69.13668024737107,-5.819622233429985
145831.6358802538,45.831635880253806,-8.360852354338935
191655.47511432914,91.65547511432915,-5.7926629450988845
178716.38036112342,78.71638036112343,-7.229505570982377
224163.24495844526,124.16324495844523,-5.322138684161534
185920.51468643482,85.92051468643483,-9.704564073003636
179250.33247770267,79.25033247770268,-4.558259434093683
221410.12408583082,121.41012408583083,-5.958675955417922
177362.6831155765,77.3626831155765,-8.011454916520616
176501.12971036404,76.50112971036404,-7.039692651809181
207285.45508474117,107.28545508474116,-5.178070538438902
169328.18613865948,69.32818613865948,-5.576334316328553
203145.3129672228,103.14531296722281,-5.511018687322084
147979.56870897498,47.97956870897497,-7.339543719528331
204693.17616915097,104.69317616915097,-4.994454597457131
211222.85572091234,111.22285572091232,-5.489913635021412
208752.08746074134,108.75208746074136,-7.718163653059038
139974.29001905187,39.974290019051864,-15.97586132058889
188059.2468259278,88.0592468259278,-8.865425286943887
210932.2269587513,110.93222695875129,-5.305460551977926
156887.51208264063,56.88751208264065,-7.8728906226762305
160520.6015637942,60.520601563794195,-5.991269292716875
172481.1230765531,72.4811230765531,-7.075618175579048
174302.82652948744,74.30282652948745,-8.971975139001255
194041.20759189213,94.04120759189215,-5.676076431182256
195744.17169499723,95.74417169499722,-5.476900087879243
185664.16299816978,85.66416299816977,-4.139704628851656
219406.27975850386,119.40627975850387,-5.429712525537503
226767.4382464468,126.7674382464468,-10.119535060748767
245879.2261554047,145.87922615540472,-2.411345961520209
200504.39028961543,100.50439028961544,-8.03075654310657
197983.82296804877,97.98382296804877,-5.198589107790618
163064.0257517647,63.06402575176471,-7.713328474081468
190924.18418840374,90.92418418840373,-2.843201867011892
190905.52938267542,90.90552938267543,-5.013984576356048
185006.29065916128,85.00629065916128,-1.9621202544188971
144068.53722596465,44.06853722596465,-11.274325241392194
194705.49735655397,94.70549735655398,-7.264511759949159
213476.88500570564,113.47688500570565,-2.4655973576083103
184762.8213436511,84.7628213436511,-7.522139817807208
199133.85819597135,99.13385819597136,-3.403023974528818
182005.10927406262,82.00510927406262,-6.858057457288407
203861.4692024525,103.86146920245251,-5.937383725731898
218076.50636609521,118.07650636609522,-5.289371050979419
231617.2990133318,131.6172990133318,-6.411902974263829
151651.90544963093,51.65190544963092,-14.908359049461703
158483.03553692612,58.48303553692613,-8.912906990557335
205848.1969625284,105.8481969625284,-3.99048734917814
161151.18427077847,61.15118427077846,-11.82180839530008
230493.01328595146,130.49301328595146,-2.9419626351252206
216195.82454342337,116.19582454342337,-3.8560538729978924
173552.9518420039,73.55295184200389,-6.688209771675082
175300.0213329764,75.30002133297641,-2.2394865334970224
158065.44638150476,58.06544638150477,-23.641344007818983
217348.92059525632,117.3489205952563,-5.841893064214599
162412.4089148825,62.41240891488249,-4.207313207291901
192538.1344133012,92.5381344133012,-6.949718709557409
200599.66418135603,100.59966418135602,-6.885550592133645
190064.6636572744,90.0646636572744,-5.492930850404285
145515.64375578772,45.515643755787714,-10.780550690571799
160676.17069395844,60.67617069395843,-10.043111831492288
163408.62155138084,63.40862155138085,-7.48580458012537
181033.04658528115,81.03304658528114,-7.743744457975208
143039.09544987048,43.03909544987048,-9.94245558334906
157262.0191353748,57.26201913537481,-29.523718437790723
230996.3529215449,130.9963529215449,-7.344151927397065
189020.10385002827,89.02010385002828,-7.69281580735547
192145.7497960273,92.1457497960273,-8.682753212611997
194223.92511322076,94.22392511322076,-9.214945127098881
223086.58904744734,123.08658904744733,-8.643017894296788
201662.33164914392,101.66233164914394,-8.700992063202188
190433.64624420856,90.43364624420856,-8.689765726940488
177738.0103266444,77.7380103266444,-10.581432919879466
186919.30369221998,86.91930369221998,-13.368618687930404
172780.6822990868,72.78068229908679,-10.77428528769328
195979.7406277376,95.9797406277376,-5.454385351751691
170538.03723247384,70.53803723247385,-7.443139317747743
178061.8147002897,78.06181470028967,-10.405564052371918
207662.63567031123,107.66263567031125,-7.12041714259742
127587.08708494523,27.58708708494524,-19.92137596995585
188581.40738852439,88.58140738852438,-6.208856534846269
254735.98699692034,154.73598699692036,-4.8730324266778355
151253.3870186505,51.2533870186505,-5.930747673573262
201987.5700733832,101.98757007338317,-2.7968666081540188
192922.3910646669,92.92239106466691,-7.84724356639182
200703.5064709694,100.70350647096942,-5.721260232884755
212786.01056874322,112.78601056874322,-4.579456030409869
211963.01890821825,111.96301890821823,-4.6157789064945955
220718.32194784633,120.7183219478463,-7.410693061351975
205495.2067174252,105.4952067174252,-10.856326644256667
177821.84688780276,77.82184688780276,-9.501271101400262
221718.81156631184,121.71881156631184,-2.5681962328233126
201660.4343377315,101.66043433773152,-5.83108760351176
229143.3095479014,129.1433095479014,-5.4254330758053175
234018.5279302407,134.01852793024068,-1.2454484444672465
172390.71965872135,72.39071965872135,-4.740879634296041
168766.99603112182,68.76699603112182,-7.536072197637912
204675.43254970084,104.67543254970084,-7.328965167653862
222216.64480986277,122.21664480986276,-6.042720659739269
188939.43459844368,88.93943459844368,-7.411576067400764
186057.99551090828,86.05799551090827,-16.00882905183685
166839.3779260563,66.8393779260563,-7.488301614387822
179323.91161785013,79.32391161785013,-7.690925725776067
197397.53528135462,97.39753528135462,-8.765054284068981
159927.7348290705,59.92773482907052,-6.826573486370117
180928.40853853634,80.92840853853633,-5.7341479424460635
165700.08980240283,65.70008980240283,-10.582462071279792
199630.50621585356,99.63050621585356,-4.029243166643166
163602.76784106295,63.602767841062935,-14.19324208090578
164692.63856213368,64.69263856213368,-5.669499552958337
180456.14790032298,80.45614790032299,-6.517973929058214
157713.605465737,57.713605465737004,-11.37261032618715
174485.93560192417,74.48593560192415,-13.629486012186822
164663.7505265021,64.66375052650208,-7.5988451194021795
163054.58061552394,63.05458061552394,-7.973855400191551
246282.74739231385,146.28274739231384,-4.589994602228576
193862.35649377052,93.86235649377053,-5.4349340099020145
147232.70253952636,47.23270253952636,-5.595821400407163
189640.4759167065,89.64047591670649,-7.695697519075841
203279.85499631078,103.27985499631076,-6.484180238130212
221276.21576751993,121.27621576751993,-8.015113754952187
180478.91714755225,80.47891714755224,-16.574272268157138
184074.36306211085,84.07436306211085,-5.928137016935989
203021.3177642034,103.02131776420342,-8.329578567863562
192822.86241180723,92.82286241180724,-2.4328856922744375
199950.98846843967,99.95098846843966,-8.387677476618267
194495.8275041563,94.49582750415631,-5.4923965830754895
179701.4594461202,79.7014594461202,-18.449669634778797
204424.5478142286,104.42454781422859,-8.461394897708296
170868.9048693335,70.86890486933348,-9.068609483566508
190788.1943068136,90.7881943068136,-8.043136986809179
209645.8577898778,109.6458577898778,-6.969638002185367
186866.0406253314,86.86604062533141,-5.306134482632348
194094.58845645603,94.09458845645602,-6.178193806102636
174122.6556136779,74.1226556136779,-8.82337037043943
241521.07256042218,141.52107256042217,-5.793854078744685
189656.95412377128,89.65695412377129,-18.6736376514654
186837.51307798643,86.83751307798642,-6.335952811285757
216201.31833611173,116.20131833611174,-3.652884059498836
175500.46883174242,75.50046883174242,-9.56826268446545
223069.90026961121,123.06990026961122,-7.479061145326001
171287.46799229155,71.28746799229155,-6.780447967651028
200833.4932330266,100.83349323302659,-4.078264283666227
158571.02042499464,58.57102042499464,-8.49398262763619
249884.5534668686,149.8845534668686,-8.260290417533152
157025.16724349675,57.02516724349675,-7.903635362217291
206060.12919654715,106.06012919654715,-4.102409862150011
245196.157136663,145.19615713666303,-2.8983467853100233
188139.63952722534,88.13963952722534,-2.1743437809860215
154637.15667714982,54.63715667714981,-6.561887041326754
139322.097721382,39.32209772138198,-10.992421789947088
211486.26399821462,111.48626399821464,-5.336302920783975
219834.50118859916,119.83450118859915,-2.0680162459483826
178317.11303185014,78.31711303185014,-8.180071934160889
197287.25382109737,97.28725382109738,-7.2367643024570505
199831.33051293125,99.83133051293125,-4.510576089206903
185846.0027597628,85.8460027597628,-7.763267626400042
191384.58233351252,91.38458233351253,-14.141963307083405
183444.2271372177,83.44422713721771,-6.371680620511176
213097.6572662411,113.09765726624109,-3.2436147621471676
200350.47363792025,100.35047363792025,-10.412486335529227
220340.20145615016,120.34020145615014,-4.797710188270772
166495.24244164408,66.49524244164408,-6.337186252093614
175295.47310068022,75.29547310068021,-4.989427089344634
200157.86964745293,100.15786964745294,-6.573605091765216
163475.3252685888,63.47532526858879,-5.285388624025809
187471.4511446767,87.47145114467672,-4.0169725455107175
229347.92152088607,129.34792152088605,-5.737765080507745
227504.07140494397,127.50407140494397,-8.651483750260107
195475.17240618373,95.47517240618373,-7.476150687392616
188681.39679451246,88.68139679451245,-9.322092185850849
180000.66939060792,80.00066939060792,-8.356444609184404
185333.1586124894,85.3331586124894,-13.472794184052145
192518.27816962465,92.51827816962465,-4.579607323594282
192098.6554973226,92.0986554973226,-3.456515682440918
172781.17713501165,72.78117713501165,-11.995244705010755
149861.75877652742,49.86175877652743,-11.278297795871675
180656.91527385154,80.65691527385155,-4.618629841836892
187791.7807255293,87.7917807255293,-13.463029695698003
200526.92386947578,100.5269238694758,-4.376033214754543
225411.26188360958,125.41126188360958,-1.9276740937016317
183702.06272758258,83.70206272758259,-7.643803935424061
190710.72203568477,90.71072203568478,-7.997797381203772
194037.02214888926,94.03702214888925,-4.52727149791375
174437.13998452845,74.43713998452846,-4.3491764127534704
174769.02897003008,74.76902897003008,-9.985180499334634
195239.24808030197,95.23924808030198,-9.302668845056962
181772.2212517775,81.7722212517775,-8.31274198390427
165077.35367627727,65.07735367627727,-7.765981956874317
208525.6036532782,108.5256036532782,-6.015904978669543
138220.57988981617,38.22057988981618,-7.454629731363993
177729.03077767725,77.72903077767725,-5.905886840635899
181252.09189005668,81.25209189005666,-5.567230415904658
189747.34036354994,89.74734036354994,-8.148846328108377
161839.11448934977,61.839114489349775,-6.975348179900534
203554.95107239747,103.55495107239747,-12.69349046804872
148456.86263604,48.456862636039986,-13.989515596834215
181850.61415920226,81.85061415920225,-7.73174013104135
215422.06043239209,115.42206043239207,-2.0039991443319836
168560.53073156788,68.56053073156787,-6.433025859051568
208656.4436319226,108.65644363192257,-5.201612777189069
198654.95615975003,98.65495615975001,-5.322979700656612
182472.85733100714,82.47285733100713,-18.232593686622675
201091.46744514897,101.091467445149,-7.4417516098253405
167486.7963547121,67.48679635471211,-7.53312064942806
172993.2638408742,72.99326384087419,-8.79490868499911
188410.0444418408,88.4100444418408,-5.707276704230678
184476.41829592967,84.47641829592966,-3.884108306826331
172997.1660836129,72.99716608361288,-8.481696354651843
223652.26518564942,123.6522651856494,-3.8274013194975365
152326.2686744206,52.326268674420604,-6.659660098807025
203629.1438334828,103.62914383348283,-6.836463490721632
173278.54024201364,73.27854024201363,-6.23718602271055
176747.07012416515,76.74707012416515,-2.706795488942029
174398.0980773436,74.3980980773436,-9.909097618243434
189068.4475879147,89.0684475879147,-5.893440128030414
188396.35340157503,88.39635340157503,-10.02502380807299
209524.24914522626,109.52424914522626,-6.4170078065072325
227364.29934575612,127.36429934575612,-10.50694459634139
174936.4772426206,74.9364772426206,-6.198146565808255
186604.00141246337,86.60400141246339,-8.444071731171817
244191.43516651046,144.19143516651047,-4.336954591617652
167861.6620790098,67.8616620790098,-5.2928593893503635
184474.92082688175,84.47492082688174,-6.534564544357243
185375.44074826216,85.37544074826215,-5.286886266967882
198717.0181155433,98.7170181155433,-5.295505864397187
183022.71198539995,83.02271198539995,-6.704147636969118
216932.13879818085,116.93213879818086,-4.551691685242141
189626.01286838495,89.62601286838495,-4.589767452299641
227930.86495486868,127.93086495486867,-6.664093579460421
228411.90509494505,128.41190509494504,-4.107261052072481
191175.9999719157,91.1759999719157,-7.16305445836183
206806.53991737918,106.80653991737915,-4.772191617931784
191547.73536656104,91.54773536656104,-5.506475220835159
270978.7723229175,170.97877232291748,-3.574410383462275
201431.32640525512,101.43132640525513,-6.560667203195848
204552.1005468836,104.5521005468836,-4.768067527450158
191260.03862658574,91.26003862658574,-8.198388836795807
199699.30945477393,99.69930945477392,-2.1553838382908372
178267.4471217136,78.2674471217136,-6.353609871730471
159421.7086556886,59.42170865568859,-7.068135731987095
174754.1380121048,74.75413801210482,-10.234546400078669
193893.70481295063,93.89370481295063,-6.757689404599663
201891.94736717973,101.89194736717972,-9.466164482662696
161632.48025156753,61.632480251567536,-7.92066950939935
168962.27548201056,68.96227548201057,-6.8796340347785
160636.0462161731,60.63604621617309,-15.13842689891829
225442.0637009769,125.4420637009769,-1.0735617120706646
251040.44737152237,151.0404473715224,-6.244986085253103
171594.25676207428,71.59425676207427,-6.360371459492183
184384.50336961445,84.38450336961445,-3.662070019871635
204854.2614556002,104.8542614556002,-6.044142251745721
201257.1389806038,101.2571389806038,-8.29717362319711
167234.19655261925,67.23419655261924,-10.220449354061316
196831.74811781262,96.83174811781261,-4.19637587969834
174760.24331447366,74.76024331447366,-11.46645858977893
188863.22293282178,88.86322293282178,-6.025849379272148
193468.97680834174,93.46897680834174,-4.054562715718045
185134.37816467427,85.13437816467426,-8.842666123075512
202778.16079920906,102.77816079920905,-8.86871022427039
196347.78474253457,96.34778474253456,-5.3565001201478095
190858.01680342839,90.85801680342837,-7.430918372197157
191531.66728536625,91.53166728536624,-6.738007292162394
194822.39801144187,94.82239801144188,-4.097206187338011
124405.12739921277,24.405127399212766,-8.32060377352324
181237.78155315295,81.23778155315296,-7.768112184988481
163737.46353635355,63.737463536353545,-6.817460914426218
140818.21611333799,40.81821611333798,-13.041539678708347
181152.60104102478,81.15260104102478,-6.9560875650757
208874.3590199367,108.87435901993672,-5.202209576276995
228941.99216469284,128.9419921646928,-8.025989453770647
175927.76101469342,75.9277610146934,-5.2715601876634075
189845.43028685707,89.84543028685708,-11.2968721471468
173173.38381662063,73.17338381662061,-9.190528571920341
225336.45341727172,125.33645341727171,-7.964137358163511
199415.37063428835,99.41537063428837,-8.638171900184432
202867.30814799026,102.86730814799027,-5.841933626148787
177820.20386459716,77.82020386459716,-5.65924644953334
194265.76161249343,94.26576161249342,-4.379283029141894
171084.8586815519,71.08485868155189,-6.745951179368638
148392.04995417496,48.392049954174965,-24.80373820714381
200654.84797853266,100.65484797853266,-7.031257463500228
183329.29023854004,83.32929023854004,-6.72623315352662
202791.5458908743,102.79154589087427,-1.5989662844529449
149393.74148019537,49.393741480195374,-4.986543608441686
208075.76880872977,108.07576880872975,-6.548458084396061
220169.3440370012,120.16934403700121,-7.735322784181337
199903.63617027533,99.90363617027533,-1.397464449273486
185422.91306205216,85.42291306205216,-2.0715875551424525
176108.71642237777,76.10871642237778,-8.543487160575431
206064.81960584017,106.06481960584016,-3.866476324749983
187878.60167981265,87.87860167981265,-5.17020173093316
186229.38557219642,86.22938557219642,-8.964184510015643
176023.27762281842,76.02327762281843,-5.263680134355615
185447.9858209181,85.4479858209181,-5.91941003576652
181799.40984275285,81.79940984275285,-4.43212314322672
179512.82607762713,79.51282607762712,-3.441616921643733
231807.80961819485,131.80780961819485,-2.424478284688357
143375.9240261048,43.3759240261048,-6.150699316121958
184774.23715170874,84.77423715170875,-4.279323035493622
178249.7970007621,78.24979700076211,-7.510460011705729
219334.11966737075,119.33411966737073,-1.8650770379272235
203775.5647506093,103.77556475060929,-5.3256387599972514
148854.98480905226,48.85498480905226,-13.120653539505739
197330.715036966,97.330715036966,-16.93842414228905
225457.00186067607,125.45700186067607,-6.127254919598806
196356.38363909523,96.35638363909524,-6.103171020391769
218364.78295066324,118.36478295066324,-4.252333727768288
227893.25958252023,127.89325958252023,-6.292003549649734
186314.8720778026,86.31487207780259,-6.404075994980149
178229.69510508084,78.22969510508085,-6.072349777089141
221864.80382167955,121.86480382167954,-1.633343236881617
241230.62216520542,141.2306221652054,-8.005392429651447
173051.89157688236,73.05189157688237,-11.266538889519294
170208.25890236333,70.20825890236333,-6.643243326016036
156993.85362908748,56.99385362908747,-6.677629232009462
175183.08163816165,75.18308163816165,-4.434567186629447
201222.6508008447,101.22265080084469,-2.2890147373361027
177547.87095408927,77.54787095408928,-9.564578441362292
