date,symbol,action,price,size,pnl,pnl_pct,reason
2024-07-18,RUNE-USD,BUY,4.526078224182129,1852.2501809720122,0.0,0.0,Entry signal
2024-07-19,BTC-USD,BUY,66710.15625,0.22532153265782984,0.0,0.0,Entry signal
2024-07-19,UNI-USD,BUY,0.00013299999409355223,113016806.89940731,0.0,0.0,Entry signal
2024-07-19,ARB-USD,BUY,0.0013340000296011567,11267791.841494478,0.0,0.0,Entry signal
2024-07-19,OP-USD,BUY,1.9591480493545532,3260.0462356867893,0.0,0.0,Entry signal
2024-07-20,RUNE-USD,ADD #1,4.8841071128845215,1731.7428786300213,0.0,0.0,Pyramid add #1
2024-07-20,SOL-USD,BUY,173.89178466796875,40.05699670629828,0.0,0.0,Entry signal
2024-07-20,DOGE-USD,BUY,0.13443000614643097,46149.16989405487,0.0,0.0,Entry signal
2024-07-20,AXS-USD,BUY,6.403544902801514,1084.5353364173031,0.0,0.0,Entry signal
2024-07-21,SOL-USD,ADD #1,184.54161071777344,38.558825987425465,0.0,0.0,Pyramid add #1
2024-07-21,DOGE-USD,ADD #1,0.14016899466514587,45213.57143071447,0.0,0.0,Pyramid add #1
2024-07-21,AVAX-USD,BUY,32.60565948486328,173.02689906834132,0.0,0.0,Entry signal
2024-07-21,ICP-USD,BUY,10.732657432556152,829.9330725695012,0.0,0.0,Entry signal
2024-07-23,RUNE-USD,SELL,4.675847053527832,3583.9930596020336,536.7704449197214,3.3090199048154245,Daily loss limit breached (-3.08%)
2024-07-23,BTC-USD,SELL,65927.671875,0.22532153265782984,-176.31057865580408,-1.1729613884692403,Daily loss limit breached (-3.08%)
2024-07-23,UNI-USD,SELL,0.0001320000010309741,113016806.89940731,-113.01602285414077,-0.7518745165317475,Daily loss limit breached (-3.08%)
2024-07-23,ARB-USD,SELL,0.0013180000241845846,11267791.841494478,-180.2847304967185,-1.1994006792755307,Daily loss limit breached (-3.08%)
2024-07-23,OP-USD,SELL,1.873684048652649,3260.0462356867893,-278.6165937749762,-4.362304356225688,Daily loss limit breached (-3.08%)
2024-07-23,SOL-USD,SELL,172.757568359375,78.61582269372374,-89.1673482127361,-0.652254107782857,Daily loss limit breached (-3.08%)
2024-07-23,DOGE-USD,SELL,0.13039100170135498,91362.74132476933,-369.0145183250711,-3.0045408468377333,Daily loss limit breached (-3.08%)
2024-07-23,AXS-USD,SELL,5.96155309677124,1084.5353364173031,-479.355732046734,-6.902298847579013,Daily loss limit breached (-3.08%)
2024-07-23,AVAX-USD,SELL,29.841068267822266,173.02689906834132,-478.3486454761787,-8.478869192400285,Daily loss limit breached (-3.08%)
2024-07-23,ICP-USD,SELL,9.623538970947266,829.9330725695012,-920.4940926866217,-10.33405257345228,Daily loss limit breached (-3.08%)
2024-07-28,BCH-USD,BUY,416.67303466796875,26.695614133736164,0.0,0.0,Entry signal
2024-07-29,BCH-USD,ADD #1,439.7582702636719,25.454177562021616,0.0,0.0,Pyramid add #1
2024-07-31,AAVE-USD,BUY,107.5732421875,70.36875299070819,0.0,0.0,Entry signal
2024-08-01,AAVE-USD,ADD #1,116.7176742553711,65.22622341989079,0.0,0.0,Pyramid add #1
2024-08-02,BCH-USD,SELL,381.5531005859375,52.149791695757784,-1831.4972467466741,-8.428655362835524,Trailing stop (2.0×ATR)
2024-08-03,AAVE-USD,SELL,105.95437622070312,135.59497641059897,-219.51009257974377,-1.5048965094639377,Regime = BEAR_RISK_OFF
2024-08-23,BNB-USD,BUY,591.8060302734375,11.91839328685798,0.0,0.0,Entry signal
2024-08-23,ADA-USD,BUY,0.39153599739074707,19756.282828451116,0.0,0.0,Entry signal
2024-08-23,AVAX-USD,BUY,26.519519805908203,196.91873658020563,0.0,0.0,Entry signal
2024-08-23,NEAR-USD,BUY,4.829037189483643,1208.4601407133835,0.0,0.0,Entry signal
2024-08-23,OP-USD,BUY,1.6130900382995605,3769.4904106496183,0.0,0.0,Entry signal
2024-08-23,FTM-USD,BUY,0.5117449760437012,27963.485517906895,0.0,0.0,Entry signal
2024-08-23,AAVE-USD,BUY,143.7498321533203,51.60243863502275,0.0,0.0,Entry signal
2024-08-23,SNX-USD,BUY,1.6404279470443726,1453.9065098066721,0.0,0.0,Entry signal
2024-08-23,RUNE-USD,BUY,4.448192119598389,1798.0087340191847,0.0,0.0,Entry signal
2024-08-23,SAND-USD,BUY,0.30025699734687805,23923.489533139607,0.0,0.0,Entry signal
2024-08-26,BNB-USD,SELL,548.8280029296875,11.91839328685798,-512.2290325761487,-7.262181381269883,Daily loss limit breached (-3.89%)
2024-08-26,ADA-USD,SELL,0.36695700883865356,19756.282828451116,-485.5894494724215,-6.277580788456605,Daily loss limit breached (-3.89%)
2024-08-26,AVAX-USD,SELL,25.95624542236328,196.91873658020563,-110.91927995566019,-2.1239991812349146,Daily loss limit breached (-3.89%)
2024-08-26,NEAR-USD,SELL,4.7829179763793945,1208.4601407133835,-55.73323075755011,-0.9550395098361086,Daily loss limit breached (-3.89%)
2024-08-26,OP-USD,SELL,1.4878259897232056,3769.4904106496183,-472.18162990771805,-7.765471585727612,Daily loss limit breached (-3.89%)
2024-08-26,FTM-USD,SELL,0.478193998336792,27963.485517906895,-938.2022792187719,-6.556190930547412,Daily loss limit breached (-3.89%)
2024-08-26,AAVE-USD,SELL,128.83981323242188,51.60243863502275,-769.3933364126898,-10.372199186288967,Daily loss limit breached (-3.89%)
2024-08-26,SNX-USD,SELL,1.5093649625778198,1453.9065098066721,-190.55332631061177,-7.989560571843124,Daily loss limit breached (-3.89%)
2024-08-26,RUNE-USD,SELL,4.212411880493164,1798.0087340191847,-423.93492922032556,-5.3005857832982395,Daily loss limit breached (-3.89%)
2024-08-26,SAND-USD,SELL,0.27881601452827454,23923.489533139607,-512.9431280410873,-7.140876984736311,Daily loss limit breached (-3.89%)
2024-09-24,SOL-USD,BUY,152.89215087890625,41.061050396861255,0.0,0.0,Entry signal
2024-09-24,LINK-USD,BUY,12.162094116210938,561.3163799560816,0.0,0.0,Entry signal
2024-09-24,ATOM-USD,BUY,4.821231842041016,1932.213986980212,0.0,0.0,Entry signal
2024-09-24,NEAR-USD,BUY,5.365303039550781,1036.6918316318213,0.0,0.0,Entry signal
2024-09-24,SNX-USD,BUY,1.6803560256958008,1352.830498875072,0.0,0.0,Entry signal
2024-09-24,RUNE-USD,BUY,4.863761901855469,1567.3070228077554,0.0,0.0,Entry signal
2024-09-24,ICP-USD,BUY,9.405803680419922,835.5098329295313,0.0,0.0,Entry signal
2024-09-25,SOL-USD,SELL,148.02342224121094,41.061050396861255,-199.91511196104886,-3.184420265989618,Regime = BEAR_RISK_OFF
2024-09-25,LINK-USD,SELL,12.111525535583496,561.3163799560816,-28.38497261731265,-0.415788433671449,Regime = BEAR_RISK_OFF
2024-09-25,ATOM-USD,SELL,4.778659820556641,1932.213986980212,-82.25825536613146,-0.8830112900431009,Regime = BEAR_RISK_OFF
2024-09-25,NEAR-USD,SELL,5.143550872802734,1036.6918316318213,-229.88865991435776,-4.133078133954083,Regime = BEAR_RISK_OFF
2024-09-25,SNX-USD,SELL,1.657202959060669,1352.830498875072,-31.322174686493184,-1.3778667306855175,Regime = BEAR_RISK_OFF
2024-09-25,RUNE-USD,SELL,5.020872116088867,1567.3070228077554,246.23994212283634,3.2302200930819147,Regime = BEAR_RISK_OFF
2024-09-25,ICP-USD,SELL,9.057049751281738,835.5098329295313,-291.3873370677614,-3.70785890273454,Regime = BEAR_RISK_OFF
2024-10-29,BTC-USD,BUY,72720.4921875,0.1862870202091914,0.0,0.0,Entry signal
2024-10-29,DOGE-USD,BUY,0.17583900690078735,31582.474016638418,0.0,0.0,Entry signal
2024-10-29,UNI-USD,BUY,0.00014600000577047467,92786871.65980045,0.0,0.0,Entry signal
2024-10-29,BCH-USD,BUY,385.384521484375,26.74839398060854,0.0,0.0,Entry signal
2024-10-29,ARB-USD,BUY,0.0007270000060088933,18633952.80025547,0.0,0.0,Entry signal
2024-11-01,BCH-USD,SELL,349.5990295410156,26.74839398060854,-957.2044372908694,-9.285658854570855,Trailing stop (2.0×ATR)
2024-11-04,BTC-USD,SELL,67811.5078125,0.1862870202091914,-914.4800714722298,-6.750482879492681,Trailing stop (2.0×ATR)
2024-11-04,UNI-USD,SELL,0.00013600000238511711,92786871.65980045,-927.8690307147418,-6.8493171165201705,Trailing stop (2.0×ATR)
2024-11-04,ARB-USD,SELL,0.0006779999821446836,18633952.80025547,-913.0641318970743,-6.74003073716759,Trailing stop (2.0×ATR)
2024-11-06,DOGE-USD,ADD #1,0.19665800034999847,27283.75574346007,0.0,0.0,Pyramid add #1
2024-11-06,BTC-USD,BUY,75639.078125,0.17304042790379082,0.0,0.0,Entry signal
2024-11-06,SOL-USD,BUY,186.9547882080078,32.22378242387908,0.0,0.0,Entry signal
2024-11-06,UNI-USD,BUY,0.00015199999324977398,86109335.69905093,0.0,0.0,Entry signal
2024-11-06,ARB-USD,BUY,0.0007559999939985573,17312987.498546515,0.0,0.0,Entry signal
2024-11-06,AAVE-USD,BUY,173.58961486816406,39.08433699381583,0.0,0.0,Entry signal
2024-11-06,MKR-USD,BUY,1384.4715576171875,3.852127729120908,0.0,0.0,Entry signal
2024-11-07,SOL-USD,ADD #1,196.3345947265625,31.291747741721416,0.0,0.0,Pyramid add #1
2024-11-07,AAVE-USD,ADD #1,183.56639099121094,37.69179852314829,0.0,0.0,Pyramid add #1
2024-11-07,MKR-USD,ADD #1,1506.951416015625,3.6091007677507436,0.0,0.0,Pyramid add #1
2024-11-07,LINK-USD,BUY,12.606694221496582,529.9394638194892,0.0,0.0,Entry signal
2024-11-08,LINK-USD,ADD #1,13.718581199645996,500.35831525407144,0.0,0.0,Pyramid add #1
2024-11-08,ETH-USD,BUY,2962.296630859375,2.6975258718599338,0.0,0.0,Entry signal
2024-11-08,MATIC-USD,BUY,0.39261800050735474,34930.112219389324,0.0,0.0,Entry signal
2024-11-09,DOGE-USD,ADD #2,0.21876099705696106,26537.07470432502,0.0,0.0,Pyramid add #2
2024-11-09,AAVE-USD,ADD #2,195.32652282714844,37.5813554100248,0.0,0.0,Pyramid add #2
2024-11-09,ETH-USD,ADD #1,3131.14453125,2.6352500941168846,0.0,0.0,Pyramid add #1
2024-11-10,DOGE-USD,ADD #3,0.27909499406814575,23242.659204404066,0.0,0.0,Pyramid add #3
2024-11-10,BTC-USD,ADD #1,80474.1875,0.19663430906876167,0.0,0.0,Pyramid add #1
2024-11-10,SOL-USD,ADD #2,210.6137237548828,34.58187462608799,0.0,0.0,Pyramid add #2
2024-11-10,UNI-USD,ADD #1,0.00016199999663513154,97678929.54079768,0.0,0.0,Pyramid add #1
2024-11-10,ARB-USD,ADD #1,0.000805000017862767,19657125.348822143,0.0,0.0,Pyramid add #1
2024-11-11,BTC-USD,ADD #2,88701.484375,0.2242207560979125,0.0,0.0,Pyramid add #2
2024-11-11,SOL-USD,ADD #3,222.6416778564453,41.11682161192539,0.0,0.0,Pyramid add #3
2024-11-11,UNI-USD,ADD #2,0.00017800000205170363,111734346.428786,0.0,0.0,Pyramid add #2
2024-11-11,ARB-USD,ADD #2,0.0008859999943524599,22447758.487973236,0.0,0.0,Pyramid add #2
2024-11-11,LINK-USD,ADD #2,14.895793914794922,668.2872523774992,0.0,0.0,Pyramid add #2
2024-11-11,ETH-USD,ADD #2,3374.81298828125,3.4338471838144407,0.0,0.0,Pyramid add #2
2024-11-11,MATIC-USD,ADD #1,0.4251820147037506,46776.94071191443,0.0,0.0,Pyramid add #1
2024-11-12,ARB-USD,ADD #3,0.002643000101670623,13999524.922284624,0.0,0.0,Pyramid add #3
2024-11-13,DOGE-USD,SELL,0.399522989988327,108645.96366882758,24302.36189982748,127.20953503436677,Daily loss limit breached (-13.78%)
2024-11-13,BTC-USD,SELL,90584.1640625,0.593895493070465,8875.819181832034,19.758418938953714,Daily loss limit breached (-13.78%)
2024-11-13,SOL-USD,SELL,215.18455505371094,139.21422640361388,3929.9851529789476,15.099782742282276,Daily loss limit breached (-13.78%)
2024-11-13,UNI-USD,SELL,0.00018200000340584666,295522611.6686346,8865.681351408159,19.736849663391197,Daily loss limit breached (-13.78%)
2024-11-13,ARB-USD,SELL,0.0018090000376105309,73417396.25762652,77308.52146115826,139.2857211602019,Daily loss limit breached (-13.78%)
2024-11-13,AAVE-USD,SELL,173.0202178955078,114.35749092698893,-65.11480913439208,-0.3280132703149863,Daily loss limit breached (-13.78%)
2024-11-13,MKR-USD,SELL,1487.746337890625,7.461228496871652,770.5567335843301,7.459508987760177,Daily loss limit breached (-13.78%)
2024-11-13,LINK-USD,SELL,13.475764274597168,1698.5850314510599,1476.189383479033,6.893718827721473,Daily loss limit breached (-13.78%)
2024-11-13,ETH-USD,SELL,3192.595947265625,8.76662314979126,2018.9473185881332,7.774350279682807,Daily loss limit breached (-13.78%)
2024-11-13,MATIC-USD,SELL,0.37558498978614807,81707.05293130376,-1391.7171085770974,-4.338316302155276,Daily loss limit breached (-13.78%)
2024-11-13,BTC-USD,BUY,90584.1640625,0.35219926200133844,0.0,0.0,Entry signal
2024-11-13,UNI-USD,BUY,0.00018200000340584666,175294918.32303873,0.0,0.0,Entry signal
2024-11-14,XRP-USD,BUY,0.7730069756507874,29966.80746396624,0.0,0.0,Entry signal
2024-11-15,XRP-USD,ADD #1,0.8920909762382507,26746.326591823392,0.0,0.0,Pyramid add #1
2024-11-15,ADA-USD,BUY,0.6740599870681763,26055.097536274876,0.0,0.0,Entry signal
2024-11-16,XRP-USD,ADD #2,1.119089961051941,23032.776358858522,0.0,0.0,Pyramid add #2
2024-11-16,ADA-USD,ADD #1,0.7387340068817139,25682.728460975733,0.0,0.0,Pyramid add #1
2024-11-16,ATOM-USD,BUY,6.1060471534729,3926.0366684301707,0.0,0.0,Entry signal
2024-11-16,LTC-USD,BUY,95.32144927978516,235.29028222464564,0.0,0.0,Entry signal
2024-11-16,NEAR-USD,BUY,5.961000919342041,2401.1871571920888,0.0,0.0,Entry signal
2024-11-16,SAND-USD,BUY,0.390639990568161,45101.73862096471,0.0,0.0,Entry signal
2024-11-16,MANA-USD,BUY,0.4337669909000397,32827.951189444655,0.0,0.0,Entry signal
2024-11-17,SOL-USD,BUY,237.57553100585938,66.44110283096883,0.0,0.0,Entry signal
2024-11-20,BTC-USD,ADD #1,94339.4921875,0.3822987365741118,0.0,0.0,Pyramid add #1
2024-11-20,UNI-USD,ADD #1,0.00018899999849963933,190824703.48481703,0.0,0.0,Pyramid add #1
2024-11-20,ADA-USD,ADD #2,0.8003450036048889,24358.5369423742,0.0,0.0,Pyramid add #2
2024-11-21,BTC-USD,ADD #2,98504.7265625,0.4139040803035027,0.0,0.0,Pyramid add #2
2024-11-21,UNI-USD,ADD #2,0.00019799999427050352,205916714.30908415,0.0,0.0,Pyramid add #2
2024-11-21,XRP-USD,ADD #3,1.2503520250320435,23946.30750155421,0.0,0.0,Pyramid add #3
2024-11-21,SOL-USD,ADD #1,257.0658874511719,73.00147403369486,0.0,0.0,Pyramid add #1
2024-11-22,ADA-USD,ADD #3,1.010422945022583,27111.447806109234,0.0,0.0,Pyramid add #3
2024-11-22,ATOM-USD,ADD #1,7.527681827545166,4598.115849344861,0.0,0.0,Pyramid add #1
2024-11-23,ATOM-USD,ADD #2,8.22242546081543,4601.180878357821,0.0,0.0,Pyramid add #2
2024-11-23,SAND-USD,ADD #1,0.43680301308631897,63655.96484218385,0.0,0.0,Pyramid add #1
2024-11-23,MANA-USD,ADD #1,0.5254629850387573,42767.4046912893,0.0,0.0,Pyramid add #1
2024-11-24,NEAR-USD,ADD #1,6.881175994873047,3883.0048278590293,0.0,0.0,Pyramid add #1
2024-11-24,SAND-USD,ADD #2,0.7687839865684509,42781.01177255418,0.0,0.0,Pyramid add #2
2024-11-24,MANA-USD,ADD #2,0.7252579927444458,36651.6179175506,0.0,0.0,Pyramid add #2
2024-11-25,BTC-USD,SELL,93102.296875,1.148402078878953,2891.828956768305,2.7798819347304216,Daily loss limit breached (-6.47%)
2024-11-25,UNI-USD,SELL,0.00018699999782256782,572036336.1169399,2860.178486746331,2.7472496281066183,Daily loss limit breached (-6.47%)
2024-11-25,XRP-USD,SELL,1.415423035621643,103692.21791620237,66613.5460833661,83.10611420162304,Daily loss limit breached (-6.47%)
2024-11-25,ADA-USD,SELL,0.9456890225410461,103207.81074573405,28034.238086130234,40.29745730114025,Daily loss limit breached (-6.47%)
2024-11-25,ATOM-USD,SELL,7.9412078857421875,13125.333396132854,24087.096446525695,30.05480773638496,Daily loss limit breached (-6.47%)
2024-11-25,LTC-USD,SELL,92.36376190185547,235.29028222464564,-695.9150978853484,-3.1028560730842036,Daily loss limit breached (-6.47%)
2024-11-25,NEAR-USD,SELL,6.459236145019531,6284.1919850511185,3131.0058118726192,8.358247757701797,Daily loss limit breached (-6.47%)
