date,symbol,action,price,size,pnl,pnl_pct,reason
2024-11-25,SAND-USD,SELL,0.7037010192871094,151538.71523570275,47440.86608243688,80.14054789004604,Daily loss limit breached (-6.47%)
2024-11-25,MANA-USD,SELL,0.6291450262069702,112246.97379828455,21930.593209857347,45.04216305199555,Daily loss limit breached (-6.47%)
2024-11-25,SOL-USD,SELL,234.4466094970703,139.4425768646637,-436.3048779928183,-1.317021789046069,Daily loss limit breached (-6.47%)
2024-11-25,MKR-USD,BUY,1828.4439697265625,13.656642004912715,0.0,0.0,Entry signal
2024-11-26,FTM-USD,BUY,1.079807996749878,56581.15860587418,0.0,0.0,Entry signal
2024-11-27,OP-USD,BUY,2.498332977294922,10389.721542348798,0.0,0.0,Entry signal
2024-11-29,XRP-USD,BUY,1.7967309951782227,24796.728737222,0.0,0.0,Entry signal
2024-11-30,XRP-USD,ADD #1,1.94412100315094,23252.933996978885,0.0,0.0,Pyramid add #1
2024-11-30,SNX-USD,BUY,2.628129005432129,3903.813322874074,0.0,0.0,Entry signal
2024-12-01,XRP-USD,ADD #2,2.320223093032837,20611.144920615854,0.0,0.0,Pyramid add #2
2024-12-01,ADA-USD,BUY,1.1552519798278809,30470.045425488606,0.0,0.0,Entry signal
2024-12-01,LTC-USD,BUY,119.86519622802734,347.1539395366844,0.0,0.0,Entry signal
2024-12-01,ICP-USD,BUY,12.852599143981934,2919.297472890629,0.0,0.0,Entry signal
2024-12-02,MKR-USD,ADD #1,1978.2271728515625,15.228366067459477,0.0,0.0,Pyramid add #1
2024-12-02,FTM-USD,ADD #1,1.2476990222930908,59255.50813016002,0.0,0.0,Pyramid add #1
2024-12-02,XRP-USD,ADD #3,2.7138049602508545,20006.6331535784,0.0,0.0,Pyramid add #3
2024-12-02,LTC-USD,ADD #1,133.26751708984375,354.49627105864585,0.0,0.0,Pyramid add #1
2024-12-02,ICP-USD,ADD #1,13.762858390808105,3095.1482220321654,0.0,0.0,Pyramid add #1
2024-12-02,MATIC-USD,BUY,0.6509439945220947,113578.18826450741,0.0,0.0,Entry signal
2024-12-02,AVAX-USD,BUY,52.31305694580078,515.7464746386486,0.0,0.0,Entry signal
2024-12-03,MKR-USD,ADD #2,2303.701416015625,14.18270381632142,0.0,0.0,Pyramid add #2
2024-12-03,SNX-USD,ADD #1,2.9642388820648193,4508.477047058842,0.0,0.0,Pyramid add #1
2024-12-03,ICP-USD,ADD #2,14.682781219482422,3146.5708633964014,0.0,0.0,Pyramid add #2
2024-12-03,MATIC-USD,ADD #1,0.7046449780464172,113795.20222089703,0.0,0.0,Pyramid add #1
2024-12-06,SNX-USD,ADD #2,3.2525360584259033,4342.791490730824,0.0,0.0,Pyramid add #2
2024-12-07,OP-USD,ADD #1,2.6777870655059814,13617.611250228823,0.0,0.0,Pyramid add #1
2024-12-09,MKR-USD,SELL,1894.9896240234375,43.067711888693616,2865.969066702419,3.6394691551213665,Daily loss limit breached (-28.95%)
2024-12-09,FTM-USD,SELL,1.1265909671783447,115836.66673603421,5419.183354444052,4.332526761172284,Daily loss limit breached (-28.95%)
2024-12-09,OP-USD,SELL,2.248176097869873,24007.33279257762,-6005.599454709861,-10.012951904269663,Daily loss limit breached (-28.95%)
2024-12-09,XRP-USD,SELL,2.218951940536499,88667.44080839514,37437.25068061961,23.499396765089763,Daily loss limit breached (-28.95%)
2024-12-09,SNX-USD,SELL,2.7741339206695557,12755.08186066374,1862.304645912649,5.555469877454522,Daily loss limit breached (-28.95%)
2024-12-09,ADA-USD,SELL,1.0075490474700928,30470.045425488606,-4500.515058419674,-12.78534336550491,Daily loss limit breached (-28.95%)
2024-12-09,LTC-USD,SELL,110.84188079833984,701.6502105953302,-6331.211171508327,-7.527886086735192,Daily loss limit breached (-28.95%)
2024-12-09,ICP-USD,SELL,11.980742454528809,9161.016558319196,-7987.093568561435,-6.783504874664681,Daily loss limit breached (-28.95%)
2024-12-09,MATIC-USD,SELL,0.5842790007591248,227373.39048540444,-15157.845658574823,-10.24127948394602,Daily loss limit breached (-28.95%)
2024-12-09,AVAX-USD,SELL,45.23026657104492,515.7464746386486,-3652.924166384887,-13.539240083205273,Daily loss limit breached (-28.95%)
2024-12-11,AAVE-USD,BUY,302.2564392089844,106.11335354207657,0.0,0.0,Entry signal
2024-12-12,AAVE-USD,ADD #1,368.93499755859375,88.42639875566647,0.0,0.0,Pyramid add #1
2024-12-12,LINK-USD,BUY,29.28685188293457,1075.5894973114448,0.0,0.0,Entry signal
2024-12-13,APT-USD,BUY,0.00023200000578071922,276022011.12296176,0.0,0.0,Entry signal
2024-12-15,FTM-USD,BUY,1.4302020072937012,44418.03447837023,0.0,0.0,Entry signal
2024-12-16,BTC-USD,BUY,106029.71875,0.598160035915846,0.0,0.0,Entry signal
2024-12-16,UNI-USD,BUY,0.00021300000662449747,297759335.22601444,0.0,0.0,Entry signal
2024-12-16,ARB-USD,BUY,0.0010600000387057662,59832771.754503556,0.0,0.0,Entry signal
2024-12-18,AAVE-USD,SELL,340.2355651855469,194.53975229774304,7388.449759965247,12.565199959330965,Daily loss limit breached (-6.59%)
2024-12-18,LINK-USD,SELL,24.89114761352539,1075.5894973114448,-4727.973345463592,-15.009138868799187,Daily loss limit breached (-6.59%)
2024-12-18,APT-USD,SELL,0.00021499999274965376,276022011.12296176,-4692.377785951247,-7.327591641154296,Daily loss limit breached (-6.59%)
2024-12-18,FTM-USD,SELL,1.1158479452133179,44418.03447837023,-13962.989567902201,-21.979696607699463,Daily loss limit breached (-6.59%)
2024-12-18,BTC-USD,SELL,100041.5390625,0.598160035915846,-3581.8897769455393,-5.647642715736245,Daily loss limit breached (-6.59%)
2024-12-18,UNI-USD,SELL,0.0002010000025620684,297759335.22601444,-3573.1132323383526,-5.6338045489285555,Daily loss limit breached (-6.59%)
2024-12-18,ARB-USD,SELL,0.0010019999463111162,59832771.754503556,-3470.3062899892097,-5.471706629885286,Daily loss limit breached (-6.59%)
2025-01-16,XRP-USD,BUY,3.245539903640747,13096.883975050103,0.0,0.0,Entry signal
2025-01-17,DOGE-USD,BUY,0.41593900322914124,57149.85044905204,0.0,0.0,Entry signal
2025-01-21,AAVE-USD,BUY,370.3601379394531,80.27037342959174,0.0,0.0,Entry signal
2025-01-24,DOGE-USD,SELL,0.350739985704422,57149.85044905204,-3726.1141009628277,-15.675139147458372,Trailing stop (2.0×ATR)
2025-01-27,AAVE-USD,SELL,304.5541076660156,80.27037342959174,-5282.274623967847,-17.76811906366541,Trailing stop (2.0×ATR)
2025-02-01,XRP-USD,SELL,2.8844690322875977,13096.883975050103,-4728.90330888244,-11.125140410324674,Trailing stop (2.0×ATR)
2025-03-27,MKR-USD,BUY,1446.0361328125,15.729313319245824,0.0,0.0,Entry signal
2025-03-28,MKR-USD,SELL,1445.6160888671875,15.729313319245824,-6.60700282367247,-0.029047956394800956,Regime = BEAR_RISK_OFF
2025-04-22,BTC-USD,BUY,93441.890625,0.5973772388997312,0.0,0.0,Entry signal
2025-04-22,SOL-USD,BUY,148.73941040039062,172.7362687494735,0.0,0.0,Entry signal
2025-04-22,AVAX-USD,BUY,22.08037757873535,922.5535795021432,0.0,0.0,Entry signal
2025-04-22,SNX-USD,BUY,0.7177900075912476,12961.09308404686,0.0,0.0,Entry signal
2025-04-22,RUNE-USD,BUY,1.313385009765625,23753.55824544002,0.0,0.0,Entry signal
2025-04-22,SAND-USD,BUY,0.29436901211738586,95185.53848764002,0.0,0.0,Entry signal
2025-04-23,LINK-USD,BUY,15.005440711975098,1866.4787034279693,0.0,0.0,Entry signal
2025-04-23,OP-USD,BUY,0.77190101146698,30802.531715546622,0.0,0.0,Entry signal
2025-04-23,AAVE-USD,BUY,168.11276245117188,172.53756282086647,0.0,0.0,Entry signal
2025-04-23,MKR-USD,BUY,1486.0745849609375,15.342706073126365,0.0,0.0,Entry signal
2025-04-24,RUNE-USD,ADD #1,1.3955589532852173,22674.747834208618,0.0,0.0,Pyramid add #1
2025-04-25,SNX-USD,ADD #1,0.7637850046157837,12383.85169475773,0.0,0.0,Pyramid add #1
2025-04-25,OP-USD,ADD #1,0.8077030181884766,29855.39185490732,0.0,0.0,Pyramid add #1
2025-04-26,SAND-USD,ADD #1,0.3113909959793091,93190.04433428196,0.0,0.0,Pyramid add #1
2025-04-26,OP-USD,ADD #2,0.8437250256538391,29113.75518765189,0.0,0.0,Pyramid add #2
2025-04-27,BTC-USD,SELL,93754.84375,0.5973772388997312,186.9510737175424,0.3349173726117538,Daily loss limit breached (-3.45%)
2025-04-27,SOL-USD,SELL,148.24583435058594,172.7362687494735,-85.25848518736602,-0.3318394556466431,Daily loss limit breached (-3.45%)
2025-04-27,AVAX-USD,SELL,21.759990692138672,922.5535795021432,-295.57406905531406,-1.4510027532555925,Daily loss limit breached (-3.45%)
2025-04-27,SNX-USD,SELL,0.727836012840271,25344.94477880459,254.6154482840801,1.3995744079435823,Daily loss limit breached (-3.45%)
2025-04-27,RUNE-USD,SELL,1.3260270357131958,46428.30607964864,586.9478501606773,0.9625529341032113,Daily loss limit breached (-3.45%)
2025-04-27,SAND-USD,SELL,0.29531100392341614,188375.58282192197,177.44825547442764,0.3200037256824606,Daily loss limit breached (-3.45%)
2025-04-27,LINK-USD,SELL,14.588580131530762,1866.4787034279693,-778.0613956979748,-2.778062893625377,Daily loss limit breached (-3.45%)
2025-04-27,OP-USD,SELL,0.7747210264205933,89771.67875810583,253.1574765088262,0.36533375545835245,Daily loss limit breached (-3.45%)
2025-04-27,AAVE-USD,SELL,166.87672424316406,172.53756282086647,-213.26301996313916,-0.7352435293940363,Daily loss limit breached (-3.45%)
2025-04-27,MKR-USD,SELL,1477.9097900390625,15.342706073126365,-125.27004863368286,-0.5494202649384272,Daily loss limit breached (-3.45%)
2025-05-01,BTC-USD,BUY,96492.3359375,0.578432598192321,0.0,0.0,Entry signal
2025-05-01,LTC-USD,BUY,88.9256362915039,401.06615559308693,0.0,0.0,Entry signal
2025-05-08,BTC-USD,ADD #1,103241.4609375,0.5496569867742551,0.0,0.0,Pyramid add #1
2025-05-08,LTC-USD,ADD #1,94.70175170898438,382.89993988256555,0.0,0.0,Pyramid add #1
2025-05-08,ETH-USD,BUY,2206.5146484375,14.98521763355794,0.0,0.0,Entry signal
2025-05-08,SOL-USD,BUY,163.96078491210938,159.30345946678548,0.0,0.0,Entry signal
2025-05-08,ADA-USD,BUY,0.7666040062904358,40013.52849782031,0.0,0.0,Entry signal
2025-05-08,DOGE-USD,BUY,0.19757699966430664,117742.01729047394,0.0,0.0,Entry signal
2025-05-08,LINK-USD,BUY,15.849824905395508,1792.0146557769235,0.0,0.0,Entry signal
2025-05-08,BCH-USD,BUY,421.6309814453125,102.41556198094857,0.0,0.0,Entry signal
2025-05-08,NEAR-USD,BUY,2.7316410541534424,8471.693842908151,0.0,0.0,Entry signal
2025-05-08,AAVE-USD,BUY,205.63864135742188,143.0453845903918,0.0,0.0,Entry signal
2025-05-09,LTC-USD,ADD #2,100.44050598144531,376.8138547649944,0.0,0.0,Pyramid add #2
2025-05-09,ETH-USD,ADD #1,2345.50732421875,14.713822758376946,0.0,0.0,Pyramid add #1
2025-05-09,SOL-USD,ADD #1,172.82827758789062,157.74036380312327,0.0,0.0,Pyramid add #1
2025-05-09,DOGE-USD,ADD #1,0.20529000461101532,118274.87508977996,0.0,0.0,Pyramid add #1
2025-05-09,NEAR-USD,ADD #1,2.900110960006714,8328.594410211766,0.0,0.0,Pyramid add #1
2025-05-10,LTC-USD,ADD #3,105.24385070800781,408.22159874819306,0.0,0.0,Pyramid add #3
2025-05-10,ETH-USD,ADD #2,2582.422607421875,15.170222594006054,0.0,0.0,Pyramid add #2
2025-05-10,ADA-USD,ADD #1,0.8412730097770691,43200.65958735976,0.0,0.0,Pyramid add #1
2025-05-10,DOGE-USD,ADD #2,0.24868899583816528,110830.85622602675,0.0,0.0,Pyramid add #2
2025-05-10,LINK-USD,ADD #1,17.34076690673828,1940.6495870966933,0.0,0.0,Pyramid add #1
2025-05-10,NEAR-USD,ADD #2,3.356081962585449,8169.7868070429695,0.0,0.0,Pyramid add #2
2025-05-10,AAVE-USD,ADD #1,228.6020965576172,152.45713884543272,0.0,0.0,Pyramid add #1
2025-05-13,SOL-USD,ADD #2,184.00625610351562,179.30229064519528,0.0,0.0,Pyramid add #2
2025-05-14,BTC-USD,SELL,103539.4140625,1.1280895849665762,7949.735437258288,7.303251658830745,Daily loss limit breached (-4.55%)
2025-05-14,LTC-USD,SELL,101.12409210205078,1569.00154898884,19139.396062019965,13.717591820832808,Daily loss limit breached (-4.55%)
2025-05-14,ETH-USD,SELL,2610.063232421875,44.86926298594094,18106.927542398997,18.288960115000364,Daily loss limit breached (-4.55%)
2025-05-14,SOL-USD,SELL,176.709228515625,496.34611391510407,6327.6404410708465,7.775300423420983,Daily loss limit breached (-4.55%)
2025-05-14,ADA-USD,SELL,0.7995200157165527,83214.18808518007,2739.0789993984554,4.293743465468713,Daily loss limit breached (-4.55%)
2025-05-14,DOGE-USD,SELL,0.23280799388885498,346847.74860628066,12219.791027945468,17.831526080671132,Daily loss limit breached (-4.55%)
2025-05-14,LINK-USD,SELL,17.01301383972168,3732.664242873617,4341.79374286557,7.338812518554727,Daily loss limit breached (-4.55%)
2025-05-14,BCH-USD,SELL,402.6856689453125,102.41556198094857,-1940.2948265921896,-4.493339752941594,Daily loss limit breached (-4.55%)
2025-05-14,NEAR-USD,SELL,3.0544850826263428,24970.075060162886,8061.439623693686,11.818684156251713,Daily loss limit breached (-4.55%)
2025-05-14,AAVE-USD,SELL,229.68191528320312,295.5025234358245,7104.848116727122,11.692001934593343,Daily loss limit breached (-4.55%)
2025-08-22,ETH-USD,BUY,4831.3486328125,8.251834554940373,0.0,0.0,Entry signal
2025-08-22,BNB-USD,BUY,898.7745361328125,37.52289706712264,0.0,0.0,Entry signal
2025-08-22,AAVE-USD,BUY,344.54241943359375,102.94017361810661,0.0,0.0,Entry signal
2025-09-01,AAVE-USD,SELL,304.34228515625,102.94017361810661,-4138.208801980964,-11.667687927492432,Trailing stop (2.0×ATR)
2025-09-04,ETH-USD,SELL,4298.744140625,8.251834554940373,-4394.964152749282,-11.023930017599493,Trailing stop (2.0×ATR)
2025-09-04,BNB-USD,SELL,843.802978515625,37.52289706712264,-2062.692098089128,-6.116278933948827,Trailing stop (2.0×ATR)
2025-09-10,SOL-USD,BUY,223.98690795898438,137.3359654192265,0.0,0.0,Entry signal
2025-09-12,SOL-USD,ADD #1,242.30328369140625,127.67112194073867,0.0,0.0,Pyramid add #1
2025-09-12,BNB-USD,BUY,925.0307006835938,35.812013021565846,0.0,0.0,Entry signal
2025-09-12,DOGE-USD,BUY,0.27542799711227417,100033.75082963433,0.0,0.0,Entry signal
2025-09-12,DOT-USD,BUY,4.320271968841553,8100.963940906141,0.0,0.0,Entry signal
2025-09-12,SAND-USD,BUY,0.313713014125824,107540.71283534088,0.0,0.0,Entry signal
2025-09-12,MANA-USD,BUY,0.33364900946617126,81723.30101672429,0.0,0.0,Entry signal
2025-09-13,DOGE-USD,ADD #1,0.28946399688720703,97325.14187961673,0.0,0.0,Pyramid add #1
2025-09-13,DOT-USD,ADD #1,4.500833034515381,7950.965091451385,0.0,0.0,Pyramid add #1
2025-09-13,SAND-USD,ADD #1,0.3286069929599762,104976.86713725326,0.0,0.0,Pyramid add #1
2025-09-13,MANA-USD,ADD #1,0.3689030110836029,75576.80063872253,0.0,0.0,Pyramid add #1
2025-09-15,DOT-USD,SELL,4.152833938598633,16051.929032357526,-2687.703378777084,-3.8756363361035606,Trailing stop (2.0×ATR)
2025-09-15,SAND-USD,SELL,0.29535698890686035,212517.57997259413,-3900.9780574500564,-5.851215726613557,Trailing stop (2.0×ATR)
2025-09-16,BNB-USD,ADD #1,955.7125854492188,34.372867361299434,0.0,0.0,Pyramid add #1
2025-09-17,BNB-USD,ADD #2,990.3097534179688,33.82147073160702,0.0,0.0,Pyramid add #2
2025-09-19,MANA-USD,SELL,0.32455000281333923,157300.1016554468,-1431.2746714540654,-2.7271193363919144,Trailing stop (2.0×ATR)
2025-09-20,BNB-USD,ADD #3,1042.650146484375,32.078298189655555,0.0,0.0,Pyramid add #3
2025-09-22,SOL-USD,SELL,220.49644470214844,265.00708735996517,-924.9975012310698,-1.5583336046922414,Daily loss limit breached (-3.46%)
2025-09-22,BNB-USD,SELL,993.0140380859375,136.08464930412788,9251.488628922149,7.349306066501837,Daily loss limit breached (-3.46%)
2025-09-22,DOGE-USD,SELL,0.24131600558757782,197358.89270925106,-6732.304875421429,-12.385084988579099,Daily loss limit breached (-3.46%)
2025-10-07,BNB-USD,BUY,1310.21435546875,24.77926520164668,0.0,0.0,Entry signal
