simulation,return_pct
1,91084240451438.81
2,24263748963576.707
3,50226601650504.48
4,51826042964804.15
5,34547716777799.414
6,58674264358664.94
7,27302150180054.51
8,8979431580360.342
9,20641144769920.78
10,51963668170635.43
11,8561866983985.797
12,26711256296210.164
13,29117865294690.047
14,26838481917106.94
15,2712070526243.383
16,5110189065816.924
17,22517890155557.39
18,93837971072634.19
19,22354414835870.973
20,14260605593020.15
21,21605795385242.207
22,2962196269588.338
23,17983597940934.27
24,2943497510702.0786
25,14711794213673.828
26,28169454419599.52
27,7621831297135.466
28,7454451793264.128
29,13262063480431.55
30,80792980961381.9
31,33856548976045.496
32,6238777499380.87
33,27149969305716.61
34,29361533253440.84
35,225640671529520.12
36,36720872293117.77
37,18856097418656.344
38,19556148631465.65
39,17580091982630.393
40,7787517976352.016
41,2337043109373.1885
42,63002041103903.45
43,71636227447985.0
44,68449428186149.46
45,28276426732971.83
46,20069345385948.12
47,12837756264841.04
48,12437440477752.629
49,27331481382388.36
50,70832087485387.2
51,17952756626531.535
52,15224494046657.537
53,57137403963486.39
54,7538474212043.718
55,4943782260125.832
56,20009466937570.598
57,8440356011275.393
58,3961333862789.8286
59,13713717468827.148
60,30682681820384.754
61,14692641695458.8
62,18740617803895.516
63,36340159501801.62
64,24896133306873.387
65,11356044428480.87
66,94307083894708.12
67,11101285672362.574
68,3341355808769.114
69,5166955453836.832
70,5198193714025.687
71,4254069864490.6294
72,5962365885966.028
73,9868733531542.684
74,9497331569166.092
75,4273335920745.0103
76,7555849415699.422
77,5805788255252.255
78,44729352915156.07
79,34622494806527.473
80,37179715850858.36
81,26300532945788.074
82,3091423000385.3647
83,13463938200451.395
84,6547391772009.241
85,21247071068087.938
86,3681236293904.1934
87,70497207987585.03
88,15937765825058.078
89,6024729885588.232
90,11594295540833.744
91,57316398836050.83
92,113718488321249.48
93,20955396347438.797
94,16797884387498.295
95,7787151440050.358
96,6973342818998.015
97,11108969205145.162
98,13699888335759.424
99,36269851599233.92
100,69474038323248.42
101,37173516662166.195
102,14163860847931.01
103,26191366783314.17
104,2626292324048.7725
105,48927992526203.71
106,14242217647749.299
107,8602417210480.661
108,8994295137530.758
109,5624744160286.019
110,33883108102007.453
111,34578557578421.117
112,32347098694530.227
113,33711586915343.74
114,204495844929162.7
115,16701437213946.559
116,74709751546173.06
117,19160863896318.156
118,41241279604129.62
119,75420142104027.92
120,44191618801194.88
121,45862537964076.0
122,10653994528973.887
123,24927871527612.43
124,32130973845135.816
125,11194568107387.469
126,17631605287258.516
127,30256208909627.63
128,27423207064919.625
129,99862985701235.22
130,25088986958295.33
131,12795606099071.432
132,24495067601860.426
133,21077587624372.03
134,17564131120661.414
135,11713416369454.373
136,119066099554932.73
137,106224023260043.53
138,27771707448727.77
139,6989225280647.561
140,3584738396282.6973
141,19799677439345.94
142,7715793004068.267
143,37834201467406.9
144,5414607421138.626
145,61057572318705.06
146,2015515496958.0032
147,29150362915208.312
148,26141640228713.496
149,12392786396378.293
150,3846186169113.4043
151,7630580816235.843
152,25978597165596.81
153,4832823660031.287
154,20903622418315.88
155,15597860092365.143
156,2665782012900.9375
157,10059057497944.75
158,34226569042983.71
159,104303383540082.6
160,17602855672644.094
161,46379725343715.36
162,30053661689827.016
163,33996615777437.0
164,2264985637518.8433
165,13929194735043.988
166,69915280756298.305
167,27227753988095.223
168,13577734557689.93
169,76722130567215.02
170,20325891172208.363
171,62885451331658.69
172,41899537736537.77
173,13119525577447.549
174,141000993486651.72
175,8646877903978.581
176,7916949884372.783
177,18794636953549.043
178,10673398205548.656
179,15725338657838.244
180,72992256670373.12
181,70825115087775.36
182,58846167818695.25
183,11126133591483.691
184,17086236689333.908
185,70844236866798.89
186,36571456246701.46
187,3026469871852.404
188,61167731764714.87
189,26258285592912.062
190,12267253913437.316
191,12377415208870.662
192,25377843735457.504
193,4958004119379.468
194,74681378452827.77
195,23790227361404.32
196,6713990041468.547
197,13313698400316.129
198,39937765143723.58
199,44446965733010.12
200,328229943549476.2
201,6803575809668.591
202,15303816042309.12
203,34974823605250.508
204,148639597440694.72
205,23658918618231.81
206,8194909959835.193
207,10783390819594.883
208,47033694798943.125
209,35686762001778.914
210,4817876792655.53
211,21549405825721.445
212,6626152346333.547
213,11854698945099.555
214,12709331372400.814
215,9447522306854.639
216,17976848515683.82
217,3562566460094.9976
218,24843833662670.918
219,88632394703948.72
220,119648506365089.2
221,41869428901319.24
222,84048194383429.92
223,16829498174843.412
224,83170509885312.58
225,17658311651014.973
226,29304913730570.65
227,14836377441633.453
228,12940980620717.98
229,37150443499712.234
230,77531319967981.11
231,38943917511750.8
232,10111449787974.008
233,5549766737511.195
234,18348158345594.223
235,1993766327047.7852
236,24712252068589.926
237,15990565397914.914
238,5362595424882.786
239,17046477724718.24
240,27570834628595.01
241,8436639546668.264
242,124946758449387.11
243,93317592456455.1
244,4031430567467.688
245,8795335399501.481
246,43934217306781.01
247,22651515716594.8
248,6802955687991.328
249,5163161012785.853
250,20331511904853.09
251,11191362368820.299
252,41453526994436.31
253,43343327260555.63
254,5948059816217.055
255,23203329280408.684
256,123690391870571.7
257,14317009567600.367
258,34257201362987.965
259,11699560273218.254
260,76251307058369.8
261,2547852014274.108
262,9543902647578.355
263,65737564407521.52
264,24317935866098.68
265,55635961038087.52
266,20190572932864.76
267,11811447831562.873
268,10327900317574.83
269,8834152873112.65
270,59949991487367.56
271,3637678769859.279
272,14118227198457.562
273,361660054049786.94
274,23305371990993.652
275,19152843571094.8
276,11041046282105.809
277,5478527353313.576
278,4601700576784.742
279,3312429512709.76
280,18663355747777.46
281,1382492479918.575
282,9614910517673.623
283,20831268967614.9
284,284289305315918.6
285,22363802573289.445
286,24522874499570.195
287,42751804146730.65
288,30966851126980.09
289,8655429097942.953
290,1225487367496.2095
291,56269219745243.14
292,19741133961412.05
293,29823478744888.355
294,34397868167944.33
295,6628310379343.459
296,8858412659346.996
297,15966184188469.312
298,33285756050250.715
299,10530341725767.268
300,2941417522169.234
301,2149380150003.9644
302,11421382487884.902
303,6682093583301.019
304,19546291710716.81
305,37039301637264.28
306,70755590863094.17
307,11531246875532.283
308,8596551548481.85
309,32123669796749.14
310,26653855018237.773
311,11075603678675.38
312,9742275282045.53
313,7076328692337.529
314,15601120251074.258
315,12018146630219.0
316,95839137612361.48
317,984551445201.2495
318,37020553009217.766
319,10545254436348.07
320,14347520192648.95
321,36964566403684.95
322,4787490580398.605
323,18853380333306.125
324,46857417520723.56
325,5758197482641.632
326,4159452102987.6313
327,2348564152895.247
328,67149261979725.586
329,85054204318286.62
330,28818381339613.24
331,27333813198309.03
332,45283288081602.22
333,16367798875697.25
334,7717159915692.5
335,44019631988375.27
336,26441790166759.188
337,59400068124067.38
338,79435842432952.34
339,4656303052365.056
340,33294536085077.17
341,3710195618347.384
342,104492424884209.42
343,14696036138006.05
344,47878400883055.93
345,14004527977724.912
346,2858310349413.9834
347,7787687875346.744
348,30511465954862.633
349,657591046164954.1
350,27298398917077.78
351,18430005804189.754
352,24131592185718.52
353,21419092463070.164
354,6016361889096.463
355,28310575563159.617
356,151054363683944.8
357,9952077369169.398
358,8810515965309.814
359,3547661603428.501
360,11494995624634.81
361,8551415474002.458
362,16143492628958.416
363,106774207676820.39
364,5597183590718.04
365,8278945528808.913
366,23665832507177.582
367,8328870661122.54
368,18186647035227.207
369,24364827642637.562
370,14374866882726.861
371,197721606129817.8
372,39255751026880.72
373,130166658829410.06
374,22093013219380.234
375,10620745321960.469
376,6744849368196.406
377,8613197887354.373
378,12468287292296.826
379,12042333974204.84
380,5906794790904.413
381,3642690327143.502
382,29177492266371.117
383,3117131039132.3154
384,6993282100865.554
385,38532366016570.35
386,16805193943091.66
387,1311097620789.789
388,3567700129596.1416
389,28779015637048.926
390,3834252549248.51
391,216899729306615.53
392,8652988307076.446
393,33167866588019.055
394,14995136376142.518
395,2708149898957.5356
396,45744137173709.93
397,79819422289790.39
398,20441362444796.254
399,9569963233759.273
400,4537977495497.571
401,4394085031344.005
402,15047770270051.113
403,11096152326838.852
404,10259029884413.303
405,4090636316050.788
406,6826228310918.239
407,16576762372756.63
408,4326766902329.12
409,22173329153004.523
410,9299021290562.428
411,114214967356145.36
412,14370105297910.78
413,18217667448392.836
414,12893267953410.158
415,27250077815294.344
416,23674786220534.695
417,40711106672052.05
418,6963059149275.29
419,16312539282805.86
420,6875323864777.043
421,21521473813950.523
422,14128743924389.295
423,34003086855284.55
424,5823361282639.738
425,1998666066354.042
426,2886519172746.102
427,4981367170796.338
428,9761719750613.16
429,9129384408846.613
430,25363465095376.945
431,16628387609555.072
432,40012213899362.19
433,5274744762380.651
434,4365180919850.8706
435,75157275525302.6
436,22549928940327.824
437,18632732648514.062
438,368306933439410.8
439,2906264275468.4834
440,11181411771954.14
441,22720092013344.914
442,38508125294984.98
443,7096467366179.232
444,40822414928828.195
445,66692061258841.82
446,26276161968547.957
447,8000620191158.885
448,23499094487831.184
449,15571579890422.598
450,99157665334167.9
451,29953602407273.242
452,14155194990202.41
453,16070892920980.172
454,22744092773056.383
455,6229682373348.247
456,24561108145677.59
457,9518118786217.518
458,43816149928423.67
459,14819192269083.15
460,45622995803528.38
461,16175558162673.254
462,37063973897514.8
463,20417544459474.316
464,49723531198028.984
465,55532274662256.18
466,10617081760980.69
467,12343548218098.125
468,80290314638928.58
469,24999560374141.844
470,60647073442518.41
471,30603487681810.87
472,23478479794399.24
473,14184697637837.246
474,81140559682985.23
475,14410275680220.035
476,42737596246761.805
477,6987642790621.118
478,2633228484560.774
479,38661548522163.484
480,13273537366238.215
481,7717790721811.067
482,40772079699216.84
483,27463124713741.266
484,6488839431790.625
485,87348302486551.88
486,8829264808191.973
487,16469663121473.064
488,16586114474409.26
489,43151435842289.13
490,74049157353914.86
491,4101479955563.6045
492,170090402174907.94
493,40011624227639.4
494,1615750141671.5098
495,24733833915169.066
496,19898949569072.58
497,13273362933341.654
498,16611104013135.938
499,5787056052580.687
500,31962390739080.73
501,8761743110801.525
502,34670191461176.496
503,7827331589704.796
504,3199692452490.333
505,68252203673133.664
506,17369616434848.102
507,14821871081179.049
508,9151174328266.096
509,52586484383661.44
510,3940301092782.566
511,19207321601212.84
512,9236242174325.691
513,21282118674061.984
514,17045445017813.389
515,1567409825422.691
516,18703499742726.18
517,23030519689074.473
518,4978924213161.379
519,31659171428360.45
520,2448825703304.5923
521,6209933802379.166
522,40183174423264.84
523,37585271868528.39
524,57711561805581.51
525,35488788432104.055
526,18733783618251.273
527,120136107093950.92
528,78356885589812.34
529,15123271724618.207
530,6180278069446.638
531,43464174886027.58
532,24971820895898.895
533,36507665958544.22
534,29222035978853.062
535,3999349226813.7246
536,34015403998370.117
537,14820252014931.46
538,6743936042682.593
539,17659451728950.496
540,223412734320630.8
541,10970657172642.682
542,16172348754081.553
543,64283394008848.18
544,45046106592599.125
545,36234780824288.14
546,6104989548739.271
547,2216230871367.362
548,35639119882299.9
549,24002190450485.37
550,245697665204161.0
551,19508431813882.78
552,48955037696366.04
553,6021161186038.239
554,3991299707568.442
555,18743167970337.242
556,2875095091707.7236
557,194262505098927.2
558,5488429764200.1
559,107467344281955.7
560,29171233056431.12
561,100126579505588.75
562,10463155098513.9
563,3479668637165.9653
564,29669165847196.29
565,5714429853323.018
566,19521941106511.85
567,29125599936667.04
568,7485645725376.422
569,24080228487569.008
570,15251143805770.658
571,34535968028653.914
572,11569092369114.451
573,7356351832199.905
574,95370907907565.92
575,10063592262856.229
576,16325247458093.994
577,9480831109343.736
578,3284569069931.8364
579,22169482490261.863
580,8194149955060.477
581,8850922980588.287
582,11569824190106.719
583,16331128651552.969
584,5313872974853.522
585,1485670933126.0059
586,20718703329486.848
587,220678948297545.38
588,6553951281996.473
589,26441971175726.37
590,23007963757948.273
591,9221916040475.459
592,46653470449129.68
593,5422684140592.287
594,39444204967693.664
595,8610121543945.938
596,7499421971010.054
597,45482898883838.41
598,4992922879461.148
599,28278793604260.973
600,2399143735577.31
601,5391187171745.708
602,14782592185076.639
603,5786427408845.6455
604,14104977636884.832
605,127926133429491.8
606,11795415399680.318
607,54677706300132.16
608,35486915415623.61
609,6401220734759.71
610,5797128617372.939
611,9225473953362.738
612,17764632205894.996
613,16810357803113.395
614,26585970671508.74
615,14701137269765.082
616,11972648456230.297
617,63173833114858.62
618,122009994320464.23
619,8503018442665.291
620,11368816039363.445
621,15250151620495.059
622,109586257847027.31
623,3009869694689.617
624,55062343856942.445
625,43081549911896.125
626,2175708926971.8513
627,17389330437546.137
628,14936408948964.102
629,3291926471862.0737
630,57989237363103.195
631,26846026436826.914
632,3903282001676.316
633,6547226061737.204
634,21103681527440.734
635,19045554969447.992
636,5321591518470.9375
637,15134730691057.264
638,16946859591109.14
639,31427253772632.844
640,9883590709781.986
641,7957984513508.998
642,46123477754084.26
643,3910299292785.7935
644,20728734898381.91
645,3218051121148.147
646,50806790378371.04
647,96087900026292.08
648,11012578316023.236
649,14833319473622.945
650,10487395810362.787
651,29673965363454.414
652,51586059631003.73
653,27193678932844.824
654,33788325265382.14
655,56628966106100.11
656,44922214971264.49
657,3371530434145.204
658,8895519545767.05
659,12191309366427.035
660,5372935687284.175
661,111869397541066.53
662,70478031466515.64
663,37655818292303.97
664,20755375846290.742
665,9444168515118.701
666,8828797083211.438
667,22012638119622.203
668,23803741650802.96
669,40644391004056.34
670,11342772001769.693
671,3677683981472.4844
672,15317741322549.979
673,6893770195643.41
674,17830458111184.285
675,21392858576488.05
676,7797550532641.783
677,15755571794342.484
678,4313640193682.6606
679,3463384887989.0884
680,72494151125791.12
681,3072432322032.6167
682,25437371370970.72
683,96315218427117.83
684,42969612515965.55
685,22582592150454.562
686,28223227289912.9
687,27102418525044.426
688,132822795596985.4
689,55690363204663.02
690,17429949396185.324
691,5336579156545.564
692,142035916132927.3
693,22488915977049.03
694,32535195331037.2
695,53644482720748.375
696,53171048699445.97
697,14652464154659.467
698,3992159607572.0
699,26514565941009.703
700,2168051303251.688
701,13351160270773.297
702,11131439896091.576
703,15469413643440.602
704,8597135447133.23
705,14938943701459.38
706,60869048334044.19
707,9232790656202.055
708,14668515983704.877
709,93676532584406.27
710,34849967397177.66
711,38097274193198.81
712,93723748964608.7
713,53812542007148.11
714,15302610186798.08
715,1639612002650.0898
716,72171869383419.16
717,9269264367477.316
718,167945877079430.03
719,5683224065504.704
720,56364200165771.14
721,10794445600083.465
722,12394294795691.6
723,3353126324927.7314
724,11701785837439.84
725,37730467271473.48
726,20658033195161.16
727,8629394812970.7705
728,14057229424840.445
729,28102309398322.68
730,12388605389311.588
731,9627146721526.498
732,61957162874537.22
733,133807722995459.23
734,30749283334487.793
735,5628956722726.274
736,9428696335318.635
737,51509803041158.984
738,135080998707730.9
739,3665778280132.8555
740,10388835797051.023
741,18890263809970.32
742,53587664163242.984
743,1284183105456.5718
744,10718099023580.193
745,11095412189653.107
746,10357093350575.535
747,9674118143786.031
748,17427169431111.219
749,6662068507281.151
750,26258831744348.98
751,93317211544146.28
752,60509291848456.875
753,30939752942591.86
754,36350872604928.45
755,7420327827476.354
756,110659853708896.06
757,33520706867623.438
758,58899810893073.7
759,3075749508757.782
760,20755059364277.055
761,25535572712021.676
762,14506581839930.988
763,135404750227604.69
764,7023732735848.41
765,5500733481615.486
766,45386489151346.41
767,23549331246132.45
768,7668723620676.196
769,53403055648266.85
770,16228805913801.008
771,24084540804258.234
772,5143671816066.023
773,20338333120501.355
774,10582723604952.832
775,12640316826372.756
776,3691530412288.5215
777,54249095956272.08
778,5088906805879.448
779,14279769690857.21
780,47793356879620.13
781,18020941294993.94
782,181145758748765.34
783,12081750973632.824
784,35773618651318.836
785,39550027473747.19
786,14643865468252.033
787,18238340260939.63
788,15908823320863.605
789,79686980971723.7
790,9166039826665.35
791,116410938521079.78
792,5774334830441.806
793,48750440372425.375
794,18699399973594.12
795,15718059834317.893
796,92283099513279.39
797,9440230992245.193
798,79603728538274.25
799,93975074335119.06
800,81152831324664.7
801,22115790670216.418
802,12822674077512.412
803,63392931787673.44
804,5753759327942.526
805,13334480607307.28
806,11837060653956.174
807,6450361511385.783
808,58877182891242.016
809,8602532367006.907
810,101150345067681.55
811,156870247326144.84
812,40777693974237.81
813,207787710100216.25
814,27759362214925.76
815,21837654935673.516
816,45282458760011.3
817,21692278463291.207
818,52745743202267.914
819,8615952080955.005
820,18887322614360.27
821,27171542814780.72
822,36104434131623.54
823,9015960647657.762
824,12399473063058.77
825,16409659086826.715
826,58809701832212.24
827,10110482064492.352
828,5586836942084.046
829,32157374994410.023
830,25781873571611.055
831,15087564120249.64
832,10986800036831.076
833,17896640203964.363
834,17710636793798.195
835,119585159041675.92
836,14369176276289.086
837,63835098377827.22
838,12525130926209.363
839,70841407768365.81
840,8654252902560.625
841,10840395712397.307
842,77150293163714.67
843,763217094686.7324
844,9159486944951.69
845,5244864974923.003
846,21495970075575.152
847,8019691453923.216
848,7450791150633.564
849,10728977574986.074
850,1966352152093.5256
851,10465933438300.113
852,7177824350809.44
853,14843582398398.838
854,4896044780178.019
855,6414010517132.753
856,103845901843866.95
857,2755735765140.6753
858,2915191911570.033
859,21842668226405.047
860,1365548144311.7263
861,14906338873065.629
862,2540875827075.251
863,28781354882522.61
864,5763480741566.271
865,35591583134510.59
866,15138107387154.947
867,10381063394717.8
868,10068632077664.262
869,55506862969094.68
870,31504501463977.977
871,11414675360085.807
872,30369242712088.777
873,44097921548517.96
874,49910538422801.83
875,19271401633745.902
876,58417179127362.195
877,26617308371963.992
878,8543430302902.289
879,17719338466258.793
880,1709461951292.7734
881,49714117386000.28
882,4233294515639.907
883,14537053530625.748
884,4147271636285.556
885,5129718410580.641
886,36395338984571.695
887,15139487434435.14
888,4903903230824.569
889,13045234707796.832
890,8520557303524.403
891,7832517297323.869
892,51981569689098.445
893,33284828663503.645
894,76098423324824.72
895,3914531094872.8384
896,39331742106851.66
897,9540046817798.22
898,20152226943916.195
899,11820775783348.998
900,7571062141387.267
901,11459294279851.133
902,7211095154893.295
903,6579546962558.028
904,8047913163129.128
905,54945713868814.88
906,7266389457974.55
907,6434087470851.16
908,9833964692542.031
909,5360084938819.349
910,13014936694065.008
911,53973376063704.41
912,3169096477822.0503
913,7605213903167.587
914,18249620415566.97
915,50672379597684.91
916,48160715060463.27
917,31762947648973.242
918,11857582003211.238
919,117722715874158.34
920,25041234582792.95
921,46232833946037.3
922,9713375468302.164
923,22698942547434.23
924,6600458936094.554
925,8118673432623.636
926,28467063167337.492
927,35083936832860.945
928,26540574177133.848
929,7073344227608.26
930,7535935313058.849
931,111157124196193.02
932,49492073437991.83
933,15407272407097.873
934,16529543873958.17
935,4893306251921.838
936,13736350726892.979
937,14122279356616.986
938,3728865073669.674
939,202967175560496.84
940,154788413119153.5
941,22644652615520.24
942,37157430632982.3
943,7783528228389.404
944,5962378622835.84
945,12887361643865.283
946,16737564975154.008
947,4062227802207.9966
948,9793254432487.15
949,14665343610203.303
950,8995681779829.232
951,2668558778937.2173
952,40890308036714.555
953,29427313062863.0
954,14499964420038.797
955,23970624614785.11
956,14990178472409.71
957,7372686005111.133
958,13085060099825.53
959,31792838521768.574
960,17171050768993.79
961,6273823719192.871
962,8973902754627.72
963,15568413200616.59
964,14818640854704.248
965,37452977306304.7
966,25386008776551.79
967,49689144461944.3
968,11785051868900.82
969,8746173404446.28
970,53369141411750.74
971,15326684585318.018
972,6457160022722.393
973,50997814114169.98
974,32032312846539.906
975,40268273777900.016
976,27586188634798.895
977,10059922740668.293
978,15215154085519.73
979,117952307022206.78
980,2646468119438.5107
981,33682277425571.008
982,142689558027169.75
983,5492645689044.011
984,11620689238091.113
985,3732521213230.7456
986,13266850176871.617
987,30611076078963.72
988,17909820427045.844
989,9181563357775.027
990,49357561365724.1
991,6867792636647.167
992,29151194363581.965
993,11894373923457.541
994,39778526807334.38
995,124667630648751.52
996,3517330406142.4233
997,15070114173803.994
998,4825006725383.766
999,8134154316262.018
1000,13414648575562.586
